"x,","y,",z
210.47035773940576,13.000000000000025,-402.46678161621094
211.17427197933688,13.000000000000025,-402.46678161621094
211.878186219268,13.000000000000025,-402.46678161621094
212.58210045919913,13.000000000000025,-402.46678161621094
213.28601469913025,13.000000000000025,-402.46678161621094
213.98992893906137,13.000000000000025,-402.46678161621094
214.6938431789925,13.000000000000025,-402.46678161621094
215.39775741892362,13.000000000000025,-402.46678161621094
216.10167165885474,13.000000000000025,-402.46678161621094
216.80558589878586,13.000000000000025,-402.46678161621094
217.509500138717,13.000000000000025,-402.46678161621094
218.2134143786481,13.000000000000025,-402.46678161621094
218.91732861857923,13.000000000000025,-402.46678161621094
219.62124285851036,13.000000000000025,-402.46678161621094
220.32515709844148,13.000000000000025,-402.46678161621094
221.0290713383726,13.000000000000025,-402.46678161621094
221.73298557830373,13.000000000000025,-402.46678161621094
222.43689981823485,13.000000000000025,-402.46678161621094
223.14081405816597,13.000000000000025,-402.46678161621094
223.8447282980971,13.000000000000025,-402.46678161621094
224.54864253802822,13.000000000000025,-402.46678161621094
225.25255677795934,13.000000000000025,-402.46678161621094
225.95647101789046,13.000000000000025,-402.46678161621094
226.6603852578216,13.000000000000025,-402.46678161621094
227.3642994977527,13.000000000000025,-402.46678161621094
228.06821373768383,13.000000000000025,-402.46678161621094
228.77212797761496,13.000000000000025,-402.46678161621094
229.47604221754608,13.000000000000025,-402.46678161621094
230.1799564574772,13.000000000000025,-402.46678161621094
230.88387069740833,13.000000000000025,-402.46678161621094
231.58778493733945,13.000000000000025,-402.46678161621094
232.29169917727057,13.000000000000025,-402.46678161621094
232.9956134172017,13.000000000000025,-402.46678161621094
233.69952765713282,13.000000000000025,-402.46678161621094
234.40344189706394,13.000000000000025,-402.46678161621094
235.10735613699507,13.000000000000025,-402.46678161621094
235.8112703769262,13.000000000000025,-402.46678161621094
236.5151846168573,13.000000000000025,-402.46678161621094
237.21909885678843,13.000000000000025,-402.46678161621094
237.92301309671956,13.000000000000025,-402.46678161621094
238.62692733665068,13.000000000000025,-402.46678161621094
239.3308415765818,13.000000000000025,-402.46678161621094
240.03475581651293,13.000000000000025,-402.46678161621094
240.73867005644405,13.000000000000025,-402.46678161621094
241.44258429637517,13.000000000000025,-402.46678161621094
242.1464985363063,13.000000000000025,-402.46678161621094
242.85041277623742,13.000000000000025,-402.46678161621094
243.55432701616854,13.000000000000025,-402.46678161621094
244.25824125609967,13.000000000000025,-402.46678161621094
244.9621554960308,13.000000000000025,-402.46678161621094
245.6660697359619,13.000000000000025,-402.46678161621094
246.36998397589304,13.000000000000025,-402.46678161621094
247.07389821582416,13.000000000000025,-402.46678161621094
247.77781245575528,13.000000000000025,-402.46678161621094
248.4817266956864,13.000000000000025,-402.46678161621094
249.18564093561753,13.000000000000025,-402.46678161621094
249.88955517554865,13.000000000000025,-402.46678161621094
250.59346941547977,13.000000000000025,-402.46678161621094
251.2973836554109,13.000000000000025,-402.46678161621094
252.00129789534202,13.000000000000025,-402.46678161621094
252.70521213527314,13.000000000000025,-402.46678161621094
253.40912637520427,13.000000000000025,-402.46678161621094
254.1130406151354,13.000000000000025,-402.46678161621094
254.8169548550665,13.000000000000025,-402.46678161621094
255.52086909499764,13.000000000000025,-402.46678161621094
256.22478333492876,13.000000000000025,-402.46678161621094
256.9286975748599,13.000000000000025,-402.46678161621094
257.632611814791,13.000000000000025,-402.46678161621094
258.3365260547221,13.000000000000025,-402.46678161621094
259.04044029465325,13.000000000000025,-402.46678161621094
259.7443545345844,13.000000000000025,-402.46678161621094
260.4482687745155,13.000000000000025,-402.46678161621094
261.1521830144466,13.000000000000025,-402.46678161621094
261.85609725437774,13.000000000000025,-402.46678161621094
262.56001149430887,13.000000000000025,-402.46678161621094
263.26392573424,13.000000000000025,-402.46678161621094
263.9678399741711,13.000000000000025,-402.46678161621094
264.67175421410224,13.000000000000025,-402.46678161621094
265.37566845403336,13.000000000000025,-402.46678161621094
266.0795826939645,13.000000000000025,-402.46678161621094
266.7834969338956,13.000000000000025,-402.46678161621094
267.48741117382673,13.000000000000025,-402.46678161621094
268.19132541375785,13.000000000000025,-402.46678161621094
268.895239653689,13.000000000000025,-402.46678161621094
269.5991538936201,13.000000000000025,-402.46678161621094
270.3030681335512,13.000000000000025,-402.46678161621094
271.00698237348234,13.000000000000025,-402.46678161621094
271.71089661341347,13.000000000000025,-402.46678161621094
272.4148108533446,13.000000000000025,-402.46678161621094
273.1187250932757,13.000000000000025,-402.46678161621094
273.82263933320684,13.000000000000025,-402.46678161621094
274.52655357313796,13.000000000000025,-402.46678161621094
275.2304678130691,13.000000000000025,-402.46678161621094
275.9343820530002,13.000000000000025,-402.46678161621094
276.63829629293133,13.000000000000025,-402.46678161621094
277.34221053286245,13.000000000000025,-402.46678161621094
278.0461247727936,13.000000000000025,-402.46678161621094
278.7500390127247,13.000000000000025,-402.46678161621094
279.4539532526558,13.000000000000025,-402.46678161621094
280.15786749258694,13.000000000000025,-402.46678161621094
280.86178173251807,13.000000000000025,-402.46678161621094
281.5656959724492,13.000000000000025,-402.46678161621094
282.2696102123803,13.000000000000025,-402.46678161621094
282.97352445231144,13.000000000000025,-402.46678161621094
283.67743869224256,13.000000000000025,-402.46678161621094
284.3813529321737,13.000000000000025,-402.46678161621094
285.0852671721048,13.000000000000025,-402.46678161621094
285.78918141203593,13.000000000000025,-402.46678161621094
286.49309565196705,13.000000000000025,-402.46678161621094
287.1970098918982,13.000000000000025,-402.46678161621094
287.9009241318293,13.000000000000025,-402.46678161621094
288.6048383717604,13.000000000000025,-402.46678161621094
289.30875261169155,13.000000000000025,-402.46678161621094
290.01266685162267,13.000000000000025,-402.46678161621094
290.7165810915538,13.000000000000025,-402.46678161621094
291.4204953314849,13.000000000000025,-402.46678161621094
292.12440957141604,13.000000000000025,-402.46678161621094
292.82832381134716,13.000000000000025,-402.46678161621094
293.5322380512783,13.000000000000025,-402.46678161621094
294.2361522912094,13.000000000000025,-402.46678161621094
294.94006653114053,13.000000000000025,-402.46678161621094
295.64398077107165,13.000000000000025,-402.46678161621094
296.3478950110028,13.000000000000025,-402.46678161621094
297.0518092509339,13.000000000000025,-402.46678161621094
297.755723490865,13.000000000000025,-402.46678161621094
298.45963773079615,13.000000000000025,-402.46678161621094
299.16355197072727,13.000000000000025,-402.46678161621094
299.8674662106584,13.000000000000025,-402.46678161621094
300.5713804505895,13.000000000000025,-402.46678161621094
301.27529469052064,13.000000000000025,-402.46678161621094
301.97920893045176,13.000000000000025,-402.46678161621094
302.6831231703829,13.000000000000025,-402.46678161621094
303.387037410314,13.000000000000025,-402.46678161621094
304.09095165024513,13.000000000000025,-402.46678161621094
304.79486589017625,13.000000000000025,-402.46678161621094
305.4987801301074,13.000000000000025,-402.46678161621094
306.2026943700385,13.000000000000025,-402.46678161621094
306.9066086099696,13.000000000000025,-402.46678161621094
307.61052284990075,13.000000000000025,-402.46678161621094
308.31443708983187,13.000000000000025,-402.46678161621094
309.018351329763,13.000000000000025,-402.46678161621094
309.7222655696941,13.000000000000025,-402.46678161621094
310.42617980962524,13.000000000000025,-402.46678161621094
311.13009404955636,13.000000000000025,-402.46678161621094
311.8340082894875,13.000000000000025,-402.46678161621094
312.5379225294186,13.000000000000025,-402.46678161621094
313.24183676934973,13.000000000000025,-402.46678161621094
313.94575100928085,13.000000000000025,-402.46678161621094
314.649665249212,13.000000000000025,-402.46678161621094
315.3535794891431,13.000000000000025,-402.46678161621094
316.0574937290742,13.000000000000025,-402.46678161621094
316.76140796900535,13.000000000000025,-402.46678161621094
317.46532220893647,13.000000000000025,-402.46678161621094
318.1692364488676,13.000000000000025,-402.46678161621094
318.8731506887987,13.000000000000025,-402.46678161621094
319.57706492872984,13.000000000000025,-402.46678161621094
320.28097916866096,13.000000000000025,-402.46678161621094
320.9848934085921,13.000000000000025,-402.46678161621094
321.6888076485232,13.000000000000025,-402.46678161621094
322.39272188845433,13.000000000000025,-402.46678161621094
323.09663612838546,13.000000000000025,-402.46678161621094
323.8005503683166,13.000000000000025,-402.46678161621094
324.5044646082477,13.000000000000025,-402.46678161621094
325.2083788481788,13.000000000000025,-402.46678161621094
325.91229308810995,13.000000000000025,-402.46678161621094
326.61620732804107,13.000000000000025,-402.46678161621094
327.3201215679722,13.000000000000025,-402.46678161621094
328.0240358079033,13.000000000000025,-402.46678161621094
328.72795004783444,13.000000000000025,-402.46678161621094
329.43186428776556,13.000000000000025,-402.46678161621094
330.1357785276967,13.000000000000025,-402.46678161621094
330.8396927676278,13.000000000000025,-402.46678161621094
331.54360700755893,13.000000000000025,-402.46678161621094
332.24752124749006,13.000000000000025,-402.46678161621094
332.9514354874212,13.000000000000025,-402.46678161621094
333.6553497273523,13.000000000000025,-402.46678161621094
334.3592639672834,13.000000000000025,-402.46678161621094
335.06317820721455,13.000000000000025,-402.46678161621094
335.76709244714567,13.000000000000025,-402.46678161621094
336.4710066870768,13.000000000000025,-402.46678161621094
337.1749209270079,13.000000000000025,-402.46678161621094
337.87883516693904,13.000000000000025,-402.46678161621094
338.58274940687016,13.000000000000025,-402.46678161621094
339.2866636468013,13.000000000000025,-402.46678161621094
339.9905778867324,13.000000000000025,-402.46678161621094
340.69449212666353,13.000000000000025,-402.46678161621094
341.39840636659466,13.000000000000025,-402.46678161621094
342.1023206065258,13.000000000000025,-402.46678161621094
342.8062348464569,13.000000000000025,-402.46678161621094
343.510149086388,13.000000000000025,-402.46678161621094
344.21406332631915,13.000000000000025,-402.46678161621094
344.9179775662503,13.000000000000025,-402.46678161621094
345.6218918061814,13.000000000000025,-402.46678161621094
346.3258060461125,13.000000000000025,-402.46678161621094
347.02972028604364,13.000000000000025,-402.46678161621094
347.73363452597476,13.000000000000025,-402.46678161621094
348.4375487659059,13.000000000000025,-402.46678161621094
349.141463005837,13.000000000000025,-402.46678161621094
349.84537724576813,13.000000000000025,-402.46678161621094
350.54929148569926,13.000000000000025,-402.46678161621094
351.2532057256304,13.000000000000025,-402.46678161621094
351.9571199655615,13.000000000000025,-402.46678161621094
352.6610342054926,13.000000000000025,-402.46678161621094
353.36494844542375,13.000000000000025,-402.46678161621094
354.0688626853549,13.000000000000025,-402.46678161621094
354.772776925286,13.000000000000025,-402.46678161621094
355.4766911652171,13.000000000000025,-402.46678161621094
356.18060540514824,13.000000000000025,-402.46678161621094
356.88451964507937,13.000000000000025,-402.46678161621094
357.5884338850105,13.000000000000025,-402.46678161621094
358.2923481249416,13.000000000000025,-402.46678161621094
358.99626236487273,13.000000000000025,-402.46678161621094
359.70017660480386,13.000000000000025,-402.46678161621094
360.404090844735,13.000000000000025,-402.46678161621094
361.1080050846661,13.000000000000025,-402.46678161621094
361.8119193245972,13.000000000000025,-402.46678161621094
362.51583356452835,13.000000000000025,-402.46678161621094
363.2197478044595,13.000000000000025,-402.46678161621094
363.9236620443906,13.000000000000025,-402.46678161621094
364.6275762843217,13.000000000000025,-402.46678161621094
365.33149052425284,13.000000000000025,-402.46678161621094
366.03540476418397,13.000000000000025,-402.46678161621094
366.7393190041151,13.000000000000025,-402.46678161621094
367.4432332440462,13.000000000000025,-402.46678161621094
368.14714748397734,13.000000000000025,-402.46678161621094
368.85106172390846,13.000000000000025,-402.46678161621094
369.5549759638396,13.000000000000025,-402.46678161621094
370.2588902037707,13.000000000000025,-402.46678161621094
370.9628044437018,13.000000000000025,-402.46678161621094
371.66671868363295,13.000000000000025,-402.46678161621094
372.3706329235641,13.000000000000025,-402.46678161621094
373.0745471634952,13.000000000000025,-402.46678161621094
373.7784614034263,13.000000000000025,-402.46678161621094
374.48237564335744,13.000000000000025,-402.46678161621094
375.18628988328857,13.000000000000025,-402.46678161621094
375.8902041232197,13.000000000000025,-402.46678161621094
376.5941183631508,13.000000000000025,-402.46678161621094
377.29803260308194,13.000000000000025,-402.46678161621094
378.00194684301306,13.000000000000025,-402.46678161621094
378.7058610829442,13.000000000000025,-402.46678161621094
379.4097753228753,13.000000000000025,-402.46678161621094
380.1136895628064,13.000000000000025,-402.46678161621094
380.81760380273755,13.000000000000025,-402.46678161621094
381.5215180426687,13.000000000000025,-402.46678161621094
382.2254322825998,13.000000000000025,-402.46678161621094
382.9293465225309,13.000000000000025,-402.46678161621094
383.63326076246204,13.000000000000025,-402.46678161621094
384.33717500239317,13.000000000000025,-402.46678161621094
385.0410892423243,13.000000000000025,-402.46678161621094
385.7450034822554,13.000000000000025,-402.46678161621094
386.44891772218654,13.000000000000025,-402.46678161621094
387.15283196211766,13.000000000000025,-402.46678161621094
387.8567462020488,13.000000000000025,-402.46678161621094
388.5606604419799,13.000000000000025,-402.46678161621094
389.26457468191103,13.000000000000025,-402.46678161621094
389.96848892184215,13.000000000000025,-402.46678161621094
390.6724031617733,13.000000000000025,-402.46678161621094
391.3763174017044,13.000000000000025,-402.46678161621094
392.0802316416355,13.000000000000025,-402.46678161621094
392.78414588156664,13.000000000000025,-402.46678161621094
393.48806012149777,13.000000000000025,-402.46678161621094
