25592 51180
40.5796364161741 1.730996325223593 -3.765500496838969
41.13914282851717 1.301409201698009 -3.563526032014936
58.50245652703218 1.255172399360043 -3.976889643847237
86.56643704128264 2.506477039911831 -3.435911326085871
86.23197108348089 1.717466888379085 -3.408497126571721
85.87011544259742 2.558876530772577 -3.482864274885822
85.908370131043 0.9175479430668512 -3.272084620997532
86.60079632766693 0.9238573110621381 -3.240000521220603
35.27935295103251 0.2359314305739038 -2.428691649475927
35.04002447014297 0.6604117289354953 -2.891581032867331
35.84338875190299 0.5829130576683665 -2.84829923383385
34.63501958213938 0.344665503941685 -2.53328778258829
18.99728311807597 0.4085085105197209 -1.880971417679128
19.59470916744566 0.3649172752706252 -1.816682712886304
19.01596033575992 0.1269716222680303 -1.192092810457984
19.76946645437027 0.1430231282079965 -1.284372865636663
24.54855411614033 0.5963044118136799 -2.34034066917441
25.11107170230401 0.3516639213995609 -1.994815669137027
24.40796610846331 0.2025310235807322 -1.649477020990926
23.92715559688527 0.481384670178798 -2.154966578985386
74.08411708132692 1.360085294157422 -4.03326202737468
74.86433942716984 1.230169685742901 -3.95433801747182
74.14407463824945 0.7296680715210258 -3.765854573625964
73.67639527322696 1.867421751637896 -4.202520977938602
74.23930399984866 2.096752226812824 -4.224319217615178
30.76431770741765 2.037696389403303 -3.637726537904328
31.33591856341114 2.241907830464422 -3.720211936980748
31.25238217033345 1.600843409249368 -3.455714981995045
24.04774590598669 0.9958685900253793 -2.780445635962413
33.66016603837346 0.8049825840954447 -2.972803255250727
33.29843446437259 1.320673281369424 -3.350576008835215
43.73336266864359 -0.3754889588054784 -2.010566341846214
43.23350551095027 -0.04238703859822482 -2.474461110372054
50.51835084494445 1.058572503448004 -3.69797523674408
50.75374159857163 1.680374722946605 -4.014267465071358
51.24429268794884 1.152846104952839 -3.769149075109427
39.99151175989148 -0.05333758956473397 -2.286656150138369
39.9564816268812 0.3468781689212048 -2.776084224520964
40.60400176710582 -0.23257489599397 -2.045831695182074
13.84918985799214 -0.0636580071649365 -0
14.03746474249133 -0.03032325802083168 -0.525789753544062
14.54277685323325 -0.06038406091578891 -0
34.37955398383953 0.7087586745793889 -2.91173059088309
34.00438554118737 0.3470261056159248 -2.505079688250235
33.94390109921405 1.342427794708836 -3.38307830670497
35.72910242797782 3.422625176204341 -4.011822359001449
36.42640356898865 3.454017457459615 -4.035489639312196
36.12618915499755 2.656490101514674 -3.950251053167933
55.03098708798568 2.96650209210312 -4.453531877936417
55.12025042518415 2.290863174295146 -4.31870308366694
18.35126543710287 0.2032535431926124 -1.419447130076758
38.64317893107996 0.9057267637669368 -3.227783057767969
39.15721119887746 1.14365831601228 -3.410537415914332
34.67487714515699 1.201363963591828 -3.313995774274356
35.30957162131701 1.029375987090417 -3.21240696733342
35.08377995456706 1.630251221303875 -3.57534276739593
54.56760449180122 1.677901027147033 -4.098241687834244
55.23539701284296 1.657353916677862 -4.104622307840582
48.31065770399526 -0.6681528907425924 -1.773762910740745
48.46979184650657 -0.2592505559564912 -2.450662032404102
48.99912199798179 -0.5036586605303666 -2.116888246582163
31.16410253791579 -0.4106041684201591 -0
31.40407279400313 -0.3912888668239388 -0.4934810036647883
31.85721238951233 -0.4400742263080633 -0
74.75970024615025 3.162494070130941 -4.295789155651222
74.68611751418575 2.623398954735578 -4.275119924967915
74.06397384005035 3.196419703230528 -4.340348820020298
27.01486711252345 1.528105239062718 -3.274497601661895
72.75914104455495 0.6956665079985729 -3.789790165729173
73.33954264676692 1.303142942919912 -4.043862123598562
73.45160946416337 0.7130119647692709 -3.778623542381357
48.66587048781999 -0.9380090441179064 -1.102786205970307
45.1069870540168 1.262539753461985 -3.651698615799399
44.74051990668087 1.852770186522702 -3.919632680465032
45.46584235979223 1.825099314218252 -3.92670787920609
65.83768435310085 0.4875204583960297 -3.619510217748291
65.14583960511692 0.462679955274175 -3.592741827613883
65.29555524497765 0.9840503673209833 -3.913379036475382
29.78075678048734 -0.3528958057062416 -0
29.08853576766031 -0.3244467705236195 -0
29.27815032714832 -0.2928525014163817 -0.5723587463957771
51.95165907635812 1.448418059595382 -3.937988558942738
51.86267795972423 0.7911359185090424 -3.560358742863098
20.63869741555698 0.3992705725910402 -1.915836579673539
57.64145511774338 2.34307873753527 -4.380367694579404
58.38539179256445 2.48872174228364 -4.419037479761062
48.97272207860179 -0.7628797177598026 -1.61709863117134
44.51443292432901 2.554144959140523 -4.127425296384991
44.07432761497614 2.103306541058356 -3.993293240654183
26.4583922356679 0.6563998532756081 -2.513011073321064
25.76967241989729 0.9184115343348737 -2.767534477809167
26.35948212528153 1.141226876923871 -2.98760202145125
56.38022101155379 2.878226201481269 -4.469957977151457
47.57210358518979 -0.7303670503022335 -1.584787437116985
49.79532866456132 1.214597937739028 -3.76586198585959
50.06538099746402 1.722461425411345 -4.014583078757948
50.41328776307601 2.297202349105393 -4.218005642736562
43.47177833322695 1.814436634651709 -3.873036436626106
44.13822164443961 1.647117805414297 -3.818585886816614
13.40618973733854 0.1634164861518056 -1.354174095875876
12.95679314972273 0.4314531807650077 -1.921995031674393
13.70758842136681 0.4375606761109973 -1.927967662285127
14.13347824896202 0.8226880489497519 -2.419539058335963
14.47284313247675 0.4257768375361395 -1.90844527576758
60.72678627473015 0.6747524709413193 -3.667560782470488
60.77933319805297 1.231879210323193 -3.991234333959187
36.44373812534461 0.1758364006793298 -2.411519773598357
37.72574220284385 0.5603387450110269 -2.900726692175275
61.93628326179612 1.445251379819356 -4.102896821631404
62.56879901105432 1.969440796124394 -4.303022726871142
62.6414027196717 1.289614718557844 -4.039562085079045
19.60993291918545 0.03478870821899462 -0.8650413531975102
70.80968992781376 1.364967872536606 -4.127778735327445
39.48204334811406 -0.5827054210595072 -1.15789550730579
39.03595411536622 -0.6625812120818805 -0.7684052530094181
38.84243103548124 -0.45999614291347 -1.440529040622485
38.24659911002136 -0.3133863926778753 -1.72503339775952
37.68065281318182 0.1865089559168773 -2.487851232139931
37.77909401651426 -0.09056280138812994 -2.098776173262404
16.62194032170712 -0.0505697629464212 -0
17.00316575049303 0.01002430553913937 -0.7085347670677402
17.31537586262651 -0.04729653160875831 -0
11.45194315186746 0.5391230720950186 -2.072152033202872
12.14778600902106 0.4863672264609897 -2.010803209280665
50.96734322554131 0.5494007046747319 -3.362915159266794
66.1972332793234 1.860748384786972 -4.28468300847365
65.965274793438 1.179348684489847 -4.017182673949966
13.15760573994858 -0.06692249921103033 -0
12.46580924915 -0.09838703119805764 -0
12.65062688079774 -0.05082359511939038 -0.5691447049324911
9.004203292815617 -0.2286756160885675 -0
9.191432950742735 -0.1429282156111338 -0.7377913782778135
9.427559796133282 0.1253032739866618 -1.456917251237292
74.83652730356428 0.7456373286916549 -3.751558800472869
75.52897071808599 0.7609374000534271 -3.73581440337581
63.38898001225587 1.377832044396728 -4.087454226127287
63.30632012710554 0.8777872912964437 -3.831991803247652
62.37897088930946 0.353495086966803 -3.465819416100607
62.66629301326 0.7759365105217276 -3.762125224024717
63.07030621378365 0.3824821630688749 -3.500764915691771
20.41313782962602 1.218678365785339 -2.876356538316101
19.89929646069292 1.54602525232497 -3.065514673639254
49.25455989255016 1.660735313086048 -3.965881032625177
49.14752409054192 1.052776970810461 -3.653246367326763
14.88320813431167 1.990351070718898 -2.956481438163728
14.25209849096313 1.41138456297411 -2.813451550645885
14.19039560411461 1.925971686089584 -2.909715281404698
14.52371750370424 -0.003999015322910845 -0.6912172143833211
14.11461434075144 0.09991083516877129 -1.152433927955912
28.75269391059813 -0.1562947840404287 -1.1213519759745
28.18023643405523 -0.06308651542297417 -1.344219627853751
28.54024383147274 0.1140430532551297 -1.800976389034944
42.25015737187782 0.9539953765661999 -3.376833819983066
38.5145855161925 3.500447615106341 -4.090231573877289
37.92971893165517 2.915967842888171 -4.03728091953967
37.8162619886081 3.486001955729542 -4.072291623541919
11.31904350156547 0.04494086458654603 -1.196094790496911
12.06297414968556 0.02353223287543653 -1.04298001854478
10.72580894837077 -0.09652439622339294 -0.771856838205828
92.79862950627755 -1.945075124958867 -1.327466726225303
92.20126568372604 -2.265816760818007 -0.7013940961234326
92.10333153843735 -1.942514789054353 -1.324837116840267
34.95506748896014 -0.436587376216297 -1.03555380971692
35.04288277438791 -0.253385670757769 -1.575821588731316
34.3802032175678 -0.219672400224955 -1.590837423576161
9.384395107445785 1.339201827599956 -2.317152211342409
9.011129292968642 0.579158103392605 -1.99038714796168
8.703729975409107 1.243452845115279 -2.195916808222226
9.547920566816771 0.6116790023365938 -2.065011051810705
81.70741173057745 2.799628461740322 -3.806913929815338
81.44696570295983 2.234141048287894 -3.800862526073868
81.01270762054926 2.839020338625621 -3.861464304991585
80.49247059183938 1.800796245924903 -3.810413190375237
80.85023238172228 2.267558355925595 -3.847501474540607
47.86297373289366 2.26039416131478 -4.139003944191976
47.06652288029663 2.176526785967627 -4.092599567119482
75.76593053503819 1.913959593137411 -4.107125501952556
75.98133684636174 2.467541983785744 -4.18335111383942
76.43189262677571 1.750646199692097 -4.036756091855942
77.22618342877539 1.943135342287361 -4.03615406835022
77.10444721546975 1.337883580506033 -3.893334060705385
51.99211001226175 2.825518921532312 -4.366852234421653
51.69873820518451 2.190687916660427 -4.215777093699083
91.57542928419315 -2.370453538183236 -0
92.25603469795814 -2.385437119493259 -0
56.70167445966829 2.331563950768938 -4.363955175657708
56.28636178032355 1.84027142588774 -4.199861844929038
57.10877971010104 1.814060962975134 -4.208249573659289
29.66830541690599 0.2075056660659219 -2.055542161102943
29.95554310137893 0.5262059823143017 -2.527256622708522
30.43156102157348 0.2073380796104361 -2.106054844245977
35.31925227651915 -0.5872753022202175 -0
35.70160404326293 -0.5424600371232213 -0.6992755163177076
36.01222829528413 -0.6167396697240011 -0
32.21346531853591 -0.2743049153173933 -1.201647684760406
32.04234690729962 -0.4047236579669438 -0.5950202936385567
31.4223562087689 -0.2703062418580119 -1.103976052438512
47.8166725296817 1.2311487465277 -3.714931950435528
48.0060685949668 0.796696242186683 -3.450697060724231
47.29375345056057 0.9791525760845007 -3.549292027121103
46.84406366308999 1.44913064580473 -3.799344675534373
47.45006321313004 1.659771572787954 -3.913900814493942
46.63443604458252 0.8248996731758407 -3.425070702013379
72.87977560980329 1.915759801526113 -4.254006060945561
29.58221830653872 0.9523941427707745 -2.95233300931561
29.0038810893216 1.279953307642876 -3.186740454288043
28.90447034141989 0.8417767824383396 -2.822613312242857
70.40261661938726 1.744436100791062 -4.258952073194791
70.21920689755162 2.318080898356943 -4.402274923193795
44.35318313019971 -0.5932722613663189 -1.634599017716269
40.06185814074402 1.630045087591382 -3.706263551190093
39.7262817206466 1.247429593004385 -3.492003989266925
30.02963857836252 2.018177420385074 -3.60640200465799
23.77888035286526 1.571167275856794 -3.193075952389615
72.06709907846982 0.6776220022694073 -3.799259147004753
37.46218957138168 1.039168078196194 -3.288204810784709
15.47870835749644 0.7877771532451849 -2.400174645709891
14.9071199634969 1.091619542420504 -2.657803744829541
23.53418429600521 0.2273168125062236 -1.670698320296861
22.83660623250191 0.2274299959467786 -1.643429612159551
47.29646844670425 -0.896795915207666 -1.09222453495934
46.92842767562436 -0.7176758369980996 -1.564544130806277
47.22367780545984 -0.4329550505388399 -2.131304669156608
54.11343839802416 -0.1571910138845229 -2.77851232221664
45.4537638788039 -0.9361089842449315 -0.6441807466397697
45.01097259441499 -0.9712628488609408 -0
45.70659980174389 -0.9985278898793976 -0
49.30521716060372 -0.9322995967646653 -1.191449103440192
49.0609892137086 -1.089817964969574 -0.3473044316852888
49.68223819491911 -1.026705620186587 -0.8830024761783379
49.71055018508152 -1.095584155915859 -0.489564704687271
50.2413791417201 0.3978285871173449 -3.220561433154595
31.26720324850566 0.2843772474565697 -2.275356884529018
31.63584433278723 -0.04300994652904923 -1.733397108365875
85.21669049684427 0.9108829619607026 -3.308498340544887
85.1411320166775 1.72527993302282 -3.478601742492155
84.52506661999543 0.9037918058374451 -3.347871030594543
87.23436458298669 -1.91689817481732 -1.295297543974497
86.53889847973056 -1.912055930042674 -1.289867425946374
