17405 34283
28.37972119318298 -0.2622340532104425 -0.5260602588363525
49.12101736125701 3.672059275905295 -4.367167620431026
48.87400175124937 2.987174331309783 -4.315997267393158
48.52230076911027 3.668148169431567 -4.350996433679211
87.94212897729898 2.402953672024632 -3.343148451634975
87.53351980518006 1.676782845098149 -3.327419576440648
87.34571768527896 2.447834727135458 -3.383364450838224
89.13308059499434 2.313332355488058 -3.262842612444497
88.74393482500415 1.63597031981326 -3.251287652905612
88.5375440857471 2.358147581573914 -3.302999625066231
82.50021226144642 0.8800453863485571 -3.458739660721543
81.90223946799421 0.8721876577356077 -3.490155483701231
82.04686450697285 -1.881251654991806 -1.158739152215669
81.70393340739049 -2.047171857094564 -0.5813825041766902
81.45384364960029 -1.877228320119483 -1.130804727763116
83.19817851325647 -2.155721901302001 -0
83.5647897425859 -2.097046939245642 -0.6277509976493938
83.7958189353393 -2.176370066131271 -0
40.53299524072523 -0.7957489601835734 -0
39.93557594142239 -0.7723331686085777 -0
40.23005078304652 -0.7512454087233682 -0.510182367667836
87.98106246308154 -1.921719943717051 -1.300921662732165
87.65233517627308 -2.187825064204768 -0.6791621238018556
87.38747352882963 -1.917884500972834 -1.296528128517997
89.72889227516801 2.268496422279989 -3.222667045053754
90.32458790756075 2.223669221882516 -3.182499302762111
89.95317156549859 1.596018179418369 -3.174958116188743
43.82225885851711 -0.8795667576960622 -0.5978591791789957
44.11634801679351 -0.9361981251871347 -0
43.51902407059258 -0.9127860709677333 -0
89.76205968347509 -1.931878617672333 -1.312896573804984
90.35574527140044 -1.934885515333035 -1.316336896876398
50.03206987878934 -1.094535407254552 -0.5743725807430318
50.26650540755159 -0.9774520063430561 -1.145105850814736
50.57468305671884 -1.066473446101201 -0.8162703322787508
50.83189279558886 -0.9344144236500769 -1.317264211246154
51.5117023214062 3.68341650109729 -4.425623758229672
52.11062745716153 3.685157809111537 -4.438683568336529
51.77463562942273 2.98592270425554 -4.385790003064051
53.3078925216324 3.688638723715852 -4.464790427868891
53.90635971266271 3.690378700306902 -4.477840252301762
53.59403609151002 3.146911697704514 -4.443813453005411
54.42280733817675 -0.1251904613023541 -2.824054745072013
54.5663655533728 0.2660635452353867 -3.219471126791675
55.01380942645889 -0.0691762334083374 -2.902903056580062
80.41746214068561 1.847042204705842 -3.823429123289433
81.05456270943625 2.193345384110859 -3.82540919165467
81.01831763984438 1.475331092618356 -3.71055080227192
58.69204858491487 3.674526375190456 -4.55
59.29004967301577 3.664208750387544 -4.55
58.98658501075042 3.089140706322078 -4.519515911486019
60.48751246547356 3.643548300007323 -4.55
60.15994086500395 3.178584995405548 -4.530105662494253
59.88903818828621 3.653874088988449 -4.55
74.12574075774286 0.7292326031248265 -3.76621098511416
73.52721697332453 0.7148752599220227 -3.777311667655576
73.8148144411152 1.306450643632889 -4.025511960320792
62.60133311320023 2.970487324305218 -4.513869236667538
62.28345019374325 3.612562049282385 -4.55
62.88091681032869 3.602253645995409 -4.55
59.88680493147302 0.7429838894534919 -3.699346896339572
60.37200188886031 0.2620873586235262 -3.352722276200621
59.77510210419711 0.2328180393307186 -3.315409630545521
60.9690714951106 0.2903321449609457 -3.388226813465946
61.15351071041991 0.8000890601311053 -3.754924678461781
61.56617184380868 0.3177308039714581 -3.422156937595214
47.3361250971049 -0.9826512612048857 -0.732625358666161
47.67622095260333 -1.038496088442083 -0.4248856627555709
47.09006146667828 -1.042502425061193 -0
20.47884081788366 -0.02055014687796771 -0.638366831629878
20.86588831872728 -0.07463055770232307 -0
20.26585148871861 -0.06426531276057458 -0
68.26378715185527 3.433896673776125 -4.517278807283588
67.99539738054628 2.842811798328972 -4.48721456600019
67.66567348971697 3.455246529635875 -4.522060305187228
96.88430151242683 -1.962423302542202 -1.205808418708346
97.47777303451275 -1.963839930452367 -1.18804308351803
97.16057009407575 -2.238978380624764 -0.6308790251275065
68.86211460574816 3.412539186552252 -4.512495600265289
69.46066053129482 3.391173900913773 -4.507710646719834
69.07771375469628 2.73886582322386 -4.471011955639155
25.8699939555596 -0.1258180293572801 -0.747401496525171
26.23086591500785 -0.2070016934861453 -0
25.63099538554922 -0.1823480966126696 -0
56.30027158672414 3.697338732008442 -4.530040490063312
56.42841520879369 3.32195685464049 -4.519966721963655
55.70167580873822 3.695598381565164 -4.51698786173873
68.1420789766879 0.5642573545664948 -3.699870018309649
68.04322143140618 0.9160402126561122 -3.902676992182797
68.64014987541763 0.9576192887733921 -3.92961886263607
74.83364036411461 3.158888535985038 -4.291053462408856
75.43040927698077 3.129788356653582 -4.252831796204918
75.15207826378419 2.547342312671694 -4.240217827973329
75.00138850288003 1.351803473643137 -3.990999396819471
75.3227236833965 0.7564328268031125 -3.74064335765237
74.72422844893214 0.7430907868347169 -3.753976381361893
80.79493027268029 2.851368989442317 -3.878564874658085
81.39119535320559 2.817558910728226 -3.831744245015012
81.98686823026605 2.783782411786646 -3.784970117070606
82.58279991717248 2.749991237524392 -3.738175666554341
84.57624003110359 2.242593828621656 -3.569904262207333
84.02421672820634 2.046435419464288 -3.595448547910887
84.37051013167924 2.648622525780937 -3.597798977399882
39.01841050817595 -0.6690753271964828 -0.7308978333680064
39.3377611869773 -0.7489018772075825 -0
38.74007472656061 -0.7254756142786047 -0
80.70637104818584 0.8552281492127373 -3.551019649366111
81.30432626410627 0.8639182866885362 -3.52092136424468
87.88189561545124 0.9342292477985784 -3.178948877586477
87.28385215929924 0.9295967354818546 -3.207718281297754
88.47993091321237 0.9385008833448255 -3.14971846255087
89.0779547520022 0.9424210849500733 -3.120037398574907
21.64211536983964 2.574537675505357 -3.37858947223679
22.23820495900888 2.62052301860958 -3.411510797413677
22.01198071850945 1.904025423234271 -3.28357542043145
90.27396980132204 0.9491839804578801 -3.05934964924616
89.67598042969618 0.9459831675813342 -3.089911387844459
27.11083590171538 -0.181808018350704 -0.716425730339964
27.42307566358503 -0.2559993639610991 -0
26.82601287217932 -0.2314611600577453 -0
76.84315905682939 -1.891014279566273 -0.3670708330716909
77.33551711339446 -1.869142587889708 -0.6690382639221912
77.25225495541792 -1.930066111325814 -0
77.9097434565987 -1.862509019691646 -0.8188026185687061
77.84964957002325 -1.959196801684948 -0
82.00809648845262 -2.114605188140495 -0
81.41212351165633 -2.094014632676068 -0
83.23323900481354 -1.889406893298931 -1.207360531838898
83.82659845451758 -1.893408802992542 -1.228679974047926
87.95125712221643 -2.290667105145474 -0
87.35588620682456 -2.277559967970281 -0
88.54751646997914 -2.30379380122866 -0
88.86870564083029 -2.213261415522618 -0.6716979669689129
89.14369352606761 -2.316918685654213 -0
61.45030038123218 3.003982187820525 -4.515229658763904
61.08614927298012 3.633219706805795 -4.55
61.68453452380143 3.622895453843016 -4.55
10.72891894316027 -0.1773849057916667 -0
11.06809286843809 -0.1222063489560033 -0.550111878349347
11.32518828946587 -0.1502651672100056 -0
97.45364305777488 0.9666691979413056 -2.77117110020812
97.46923123744412 1.615993834018421 -2.808471150942066
98.06460379848662 1.561796791260855 -2.78277773807922
98.6605311599557 1.507549244760913 -2.75706038270147
98.052090499269 0.9663696857633762 -2.750701416895333
98.65051844970188 0.965759096992202 -2.729892626491957
99.25589069338679 1.453353387912908 -2.731367532047601
99.24893989884791 0.964766571003394 -2.708723503858516
99.85079046962062 1.399199382977653 -2.705694522300517
99.84739350294451 0.9634618117197212 -2.687184965440898
100.44618873876 1.345 -2.68
88.57474771281865 -1.925295052133088 -1.305184127098285
89.1683655763774 -1.928726726352213 -1.309105753775931
100.44618873876 0.9619070470095301 -2.665253471482833
95.6975037881536 -1.958641213915479 -1.242312702528397
96.29088687656474 -1.960633065561348 -1.223986339694564
95.9468373760962 -2.251356162875512 -0.651736762803425
95.09093645754234 -2.370866835332075 -0
94.49189682211964 -2.380066312299195 -0
96.28111024233334 -2.352589286280867 -0
95.68607783263633 -2.36172722411337 -0
97.47301129827616 -2.334285211453671 -0
96.87685303731313 -2.343440439031589 -0
98.07116632501095 -1.965025357236889 -1.170489364983909
98.66458376395174 -1.965837135545587 -1.153373213633698
98.36903938232265 -2.229410362427444 -0.60083848844395
98.06946460254539 -2.325125452883245 -0
98.66550802544805 -2.315971988878266 -0
99.85156234874543 -1.966659549358183 -1.120002194814662
100.44618873876 -1.966721928276282 -1.10365307371259
100.44618873876 -2.204937381452018 -0.5740107153191965
100.44618873876 -2.288626 -0
99.85950473063423 -2.297635731077181 -0
16.28602429705425 2.120707317710757 -3.051174183620078
16.88063859987391 2.175961663206544 -3.091311774216074
16.70394032669176 1.528716027233224 -2.951867067523462
92.72307941558788 -2.395719145407965 -0
92.98673353030647 -2.280076823956102 -0.7010760825885971
93.29894439390601 -2.398386533094733 -0
92.73044410424296 -1.944851191303246 -1.327215738029803
93.32403909022695 -1.947510153877586 -1.318627812394099
23.88333765510422 0.6845091319237891 -2.437750740317769
24.49437595681159 0.8534573321092154 -2.64925166488523
24.40295489786814 0.459743827510803 -2.135205443375484
36.64242111608652 -0.3012789073514887 -1.616634718751303
36.36741467819832 -0.1042965331484895 -1.98321959724932
36.99370173518395 -0.08227573135969532 -2.0625001057565
53.96910585246451 2.773744964773628 -4.400860121332491
53.58974212850448 2.480196684169362 -4.333173655394245
40.72299557038664 -0.6899421531751776 -0.9434521311930439
40.06899617173201 -0.6454728706107697 -1.017800338609683
21.34513611446867 0.08610898257562805 -1.186561755436461
21.92352648128085 0.1103322023944668 -1.295792123182845
15.61716619774252 0.07769488358928972 -1.050999057572114
15.01173802163515 0.1273490684462118 -1.230513734157616
49.15328630368355 2.428149250423956 -4.218355756674345
48.70098238721172 2.217704301155656 -4.149464888653213
57.72707352602551 2.550646994373374 -4.429749879322715
57.5556746094546 1.99024124015822 -4.275692525337474
57.12395806092084 2.316148588634811 -4.369071030580702
41.73993512465147 2.125677012338762 -3.944722285842987
41.24368032212215 2.187241640062665 -3.952595211928163
41.61839489400904 2.698485579060852 -4.089155329421639
50.91405411957516 3.681678905625968 -4.412591792194759
50.73705559005729 3.221277762623846 -4.388997259239937
50.31867423152113 3.679882950077743 -4.399516035637277
28.16234278685074 0.1509095673481226 -1.844345608194008
27.58719759913004 -0.03758992702641785 -1.349165791272635
27.59185812889717 0.2356979962713693 -1.960957884987504
28.89293621487314 0.7095748943596177 -2.686977541578789
29.59410151392168 0.5998306127841361 -2.597001657687697
29.20936828942039 0.3104602589585974 -2.191460955655269
67.17148862657626 1.545610160025054 -4.17973239103316
67.512707520516 2.03258568851846 -4.336933304059076
67.85901171915788 1.67934759947166 -4.230373769889056
13.63489040388504 1.28080384437329 -2.734930548649199
12.97281382057258 1.230138189091673 -2.681195980063288
13.31281305056481 1.844422605643698 -2.85047679843929
42.98666149300892 2.490043747766951 -4.07679530675734
43.41032458723282 2.032859758383728 -3.953533478589137
42.9460696472046 1.791256003681158 -3.850498826076044
42.97841059011185 1.103102734381358 -3.496990536443247
42.4914476299665 1.562530458505619 -3.73699456360127
10.43702521247843 0.7709337608585259 -2.249753796306208
9.924966101451883 0.958737521280572 -2.316908957852784
10.36791914585646 1.473232939116067 -2.476203736099001
45.20727117353273 -0.5383588807070748 -1.81802029348126
45.1754347923049 -0.295401533426129 -2.229555029009647
45.74266402810679 -0.4710252242585233 -1.981222155022477
32.22835362760659 -0.02663214242351368 -1.815685084638909
31.76888421434692 0.1337105610827018 -2.072460507037549
32.36774086087421 0.2598115929116904 -2.30264853680503
31.86593321180437 0.4944372774588929 -2.580716649485065
32.57526546913687 0.5879452111644774 -2.717548745318179
39.60167293426129 -0.7032990795622075 -0.6667771593443356
39.49584138051843 -0.5566938434540631 -1.241744420909862
57.2564840468457 1.165751780291531 -3.91483209082254
57.17972790330026 1.716424301976203 -4.171972345758816
57.72953261565388 1.487468610948115 -4.080128729631413
17.0752666198008 1.029329963742292 -2.652819979740835
17.44189820866771 0.7367293114853378 -2.362126082088376
16.95271725973477 0.6750132602697346 -2.282007267469758
47.21579380807049 1.290596508477548 -3.72906360594705
47.09809651667653 1.838119127584477 -3.976740811286362
47.69946413024188 1.745120509129678 -3.956787385585238
41.39953299615664 1.63935872096743 -3.745014530955109
41.07572790427147 1.130562870632379 -3.458605596920198
40.75101935559429 1.537600062945136 -3.679338109569021
40.12254532535743 1.462823110509266 -3.624424384150269
40.52021804493273 2.038452715790885 -3.885742797409546
30.27601169134771 0.4187883863611833 -2.407298788928159
30.71648465420753 0.1224357848776736 -1.981130363174277
30.19236844604585 0.0683040600476288 -1.841232491191268
45.89603633881454 1.727143296898675 -3.89815853854941
46.12842942375082 1.156088017475459 -3.620648093421925
45.61824628107357 1.213929331303954 -3.638590587555217
45.86812207603809 0.802773041124227 -3.384044033542329
45.2718232051136 0.7187647356422076 -3.303051467618868
34.95034190097623 0.9646878128139855 -3.151279581314877
34.74710169725227 1.576872622022417 -3.538889808731294
35.35359376444812 1.423003598706118 -3.471739295790747
11.56646333372337 0.002795559722970797 -1.035579477857059
10.80750037401219 -0.02316268513706613 -1.042532068179769
42.41363836741905 0.1224450329243078 -2.636159134666485
42.82690727832348 0.5192273252052166 -3.055231045626441
42.97783720643457 0.1050546643583622 -2.642028425961358
36.64530997817187 -0.4852407010976544 -1.113970442065138
36.07425062422494 -0.3249743695897063 -1.506405023175831
51.81124010430331 2.301319509225992 -4.249542863455595
51.19818668010533 2.420613183539927 -4.267051918209857
38.8190404519338 0.4098846650239309 -2.794392818195676
39.53590871951985 0.3723119023109215 -2.785123923641009
39.27074635406778 0.05426834749803361 -2.396856500436849
26.93931210665251 0.006243427732254211 -1.39970932295319
26.66347750304076 0.2872081971555235 -1.987696997004896
26.33120631504487 0.02356429236565309 -1.380439922126936
50.57180081041894 2.128013941472415 -4.172203986099893
51.07603280452626 1.754897987605482 -4.051714010169953
47.95176383807114 -0.3079329573567147 -2.358150041979612
48.72503989849597 -0.2587939921695374 -2.463650889262723
48.38859727736029 -0.5942463644277338 -1.922463042164968
43.93605488363735 0.255542582522427 -2.84753085164059
43.96491566792406 0.7192242281925152 -3.260216589839031
44.63476710432887 0.4472425660985093 -3.057976606803507
38.26550948793093 -0.2237551507029359 -1.901703110196276
38.89408635143255 -0.2307295089471503 -1.933463208332483
38.59572504760314 -0.4764822673858242 -1.371520007538475
7.747799119968748 -0.2525577453826334 -0
7.148821672935755 -0.263943298808374 -0
7.371193676118258 -0.1900194647975972 -0.6301649310415642
93.91738847675623 -1.950697300200611 -1.299214816613302
93.59541834007028 -2.275667923829535 -0.6902105457140459
46.81425576003553 0.1358628999237809 -2.843054329328278
46.42267625025067 0.6135084273568507 -3.261122796052296
46.97322996247672 0.5328582251227686 -3.215756809335941
44.70495681150878 0.973998990196182 -3.465227663085432
52.64355192797839 0.8778340211472856 -3.636448341587379
52.72812281778286 0.3514356015043411 -3.246173935490518
52.19497251721812 0.4886905278306366 -3.34601175704353
51.69674951649033 0.1696117320838522 -3.054213414546587
51.69371233441278 0.7634092579749482 -3.537321854282485
43.41540316612937 0.6330186930866648 -3.173113066283603
51.67635863113398 1.417028821350848 -3.916722555113793
51.30382311918582 1.196390769473727 -3.794633225435748
36.64597652995826 1.178520249670073 -3.358984388231743
37.06381803030161 0.844881758398766 -3.127794982484984
36.39821103672444 0.8087522328624314 -3.075032965485625
54.12419374312902 0.5409669105498695 -3.435252337650914
54.65939536392464 0.7785930812955842 -3.619268698088248
51.14265346795466 0.4181179425348122 -3.261752614271931
61.57690794198566 1.153248437390596 -3.96062499550766
61.07394659081707 1.456301320416707 -4.099369556910684
77.11801160609548 0.7936365415363988 -3.694605690660906
77.08172699347611 1.292220889715859 -3.880160976241598
77.71644212580763 0.805096846955016 -3.67737173590814
48.96999170678352 -0.8422303115237537 -1.421968371167251
49.20144548068831 -0.5667713114509403 -2.021878200543205
49.65707619342178 -0.7364850004359003 -1.725608840812555
49.42026540708615 -0.2894328243155275 -2.456464122550816
50.5373789722421 1.512525691652617 -3.936000930685084
50.60943317814949 0.8496731434195377 -3.569435160308977
50.12969399310937 1.264385536007524 -3.802732653150253
23.96193312551835 0.3537603815890046 -1.940948197640646
23.41268843463883 0.3448285292049752 -1.906064996285801
35.97946173591163 1.192733362911155 -3.348077619087917
35.8020184128407 0.6941776181305358 -2.952587670367087
64.10485335896983 1.636001200179703 -4.199586033526765
64.71131392950963 1.421183191203671 -4.117121739210586
64.16741193218419 1.020898279873728 -3.922499077966755
64.55392550907067 0.4407012905370348 -3.568752302360247
63.95621307799466 0.4178277249566903 -3.542876768805502
36.71631265619094 0.4911906416050291 -2.791688145722778
77.22071707789402 3.042487766857671 -4.138166729554307
77.17432193020804 2.515493750048649 -4.117898138816725
76.62420537695959 3.071575403790925 -4.176371921929955
19.12737506125224 0.6432320422529598 -2.25948574636541
19.17413263876764 0.3650041725975333 -1.802840326870992
18.61443354853997 0.5711074630391709 -2.148021002633667
18.80123957768197 0.06963755774261346 -0.9667514777117734
18.68795118699231 0.258575930123457 -1.559039981422977
19.30290839431327 0.1475014625601043 -1.274082381525377
40.4202534502372 -0.4858796715139854 -1.528731011586803
76.3173491603728 1.34327609040237 -3.930349033673103
76.51966395719677 0.7817203950996253 -3.710923732917206
21.55730029885281 1.395154972157576 -3.027094955196837
22.12247510286754 1.255578284140821 -2.947481169595943
31.9356067103229 2.687641753361767 -3.838005890899492
31.41846189792115 2.762250876843799 -3.834202697499613
31.7789718796645 3.244791523174688 -3.877749945445018
81.60887277131189 1.821949541958906 -3.737879665836329
30.72557701203542 0.7615279926640667 -2.820860494680031
30.54822537053876 1.286253695628543 -3.246596406153968
31.14538856799652 1.120318301913271 -3.146323663309112
31.62119141894589 1.59841919260889 -3.464472605204438
31.62898121487778 0.9624726361036324 -3.036808390464566
31.27087070604714 0.630425003955341 -2.707637730524237
12.12201122858332 0.07238704798244025 -1.195687510482287
11.85310510753615 0.2804583031867784 -1.694046756473234
37.79762568643318 -0.5873630738528278 -0.8942884733000236
37.2298505787675 -0.5640719708346316 -0.8991721438658615
37.51503537788723 -0.4310276197974017 -1.380815008573868
27.53548644921957 1.745126417124896 -3.405463735051859
28.0910204907922 1.84044581281751 -3.467568704800512
27.65892789893059 1.292474279642494 -3.147432740071298
27.04885384663473 1.086643662388339 -2.968815977763104
27.10200834954145 1.540902566254949 -3.284778560656261
28.30475425186949 1.386916710809953 -3.233247954714395
27.93132418572398 0.9389083453538868 -2.874287125707357
27.3771196411433 0.8106847232742638 -2.72672400722793
36.16960687087771 -0.5139802978983882 -0.9311811152327938
35.64683351812072 -0.4141377811303383 -1.211298099897651
35.3540585873284 -0.2338312171374075 -1.649189153248614
85.60653139844912 -1.905129434841012 -1.282049194026124
86.20018859345086 -1.909538912615267 -1.287230160515652
85.88267084598391 -2.15772010752523 -0.6640733899327178
86.16250169986657 -2.25128751489764 -0
85.58360924906134 -2.238137288885805 -0
77.987818536053 2.46655364880619 -4.065272065827776
77.8175539479636 3.013384273736297 -4.099940710848942
64.52952302529204 2.026921979518312 -4.331066217889852
64.27904281927384 2.650048252628333 -4.472635152401998
64.93011476296087 2.426242596121583 -4.429860100773638
57.1526999629753 3.029369495960564 -4.507509075774985
57.4944969065224 3.695188359166088 -4.550000000000001
56.89907366701441 3.699079682252654 -4.543097616894899
56.79499116309406 0.06548341858057258 -3.091386051992103
57.11431661641782 0.5835613953439358 -3.541429396378375
57.38971377106873 0.1026715606307551 -3.143180377954959
25.21630780032766 2.842374569663287 -3.572209182032922
25.81285684019806 2.881168219973908 -3.601696484311271
25.69739349516236 2.351990788152724 -3.543800720190003
22.95286339571211 0.09892354900043666 -1.314581316637102
22.36432976519187 0.03418591688109481 -1.062530454497385
22.44254292823724 0.2830767326716885 -1.74998812875577
12.02053843252839 0.7228050941798871 -2.276773331474805
11.54777893378543 0.577672670797475 -2.11709242694215
84.39207340072713 -2.196970346879699 -0
84.8519836953531 -2.132874466430908 -0.6477851304475106
84.98811879061246 -2.217563404178579 -0
30.18330990681147 0.8541831653753129 -2.887737352382754
29.84983419699911 1.325968762929947 -3.248139003269629
8.344911708451734 -0.2412076397801085 -0
8.037502711482857 -0.1764379554962262 -0.6533887981622761
47.59685054098155 -0.8407217844938277 -1.301631583295435
48.00449204800583 -0.9817464061304334 -0.8432717687825987
29.23391313649648 -0.2913006770223226 -0.5704945839564095
29.67993220418702 -0.3179279797517363 -0.5064365530996883
29.21318021763707 -0.3295694326170822 -0
50.26971613227105 -0.8090554916840156 -1.610023683110801
49.71012852795427 -0.9318062964296044 -1.234654029291757
78.4150666738431 2.984247823929602 -4.061671405144854
79.00687358668989 2.952757347193089 -4.01896876985487
78.66232373067207 2.329382023605798 -4.012255049396644
78.69805989242448 1.709586898728201 -3.911802687434021
78.13900186572538 1.844327425525541 -3.968789398939101
7.182234957559198 0.07638318692493522 -1.300017481582839
6.807904749732309 -0.07422525741307354 -0.9849393834055278
53.45574388867539 1.453369501501586 -3.974327684910144
52.94511278678981 1.745843894572589 -4.08962493473689
53.26663279555274 2.0877797411884 -4.218549722003215
52.40933928153926 2.026302027415809 -4.1798363590953
52.7449129261189 2.352928105980311 -4.283534253463241
53.09057293691552 1.169228381494661 -3.820985559864267
52.59069817733706 1.446028060881372 -3.951306442255422
55.18512002352205 1.729894497814623 -4.133032901670561
55.69820528367671 1.76954372418016 -4.160007991659248
55.75781206891848 1.240499014859819 -3.920754260973364
55.5745568257872 2.333763398700987 -4.340032188661787
29.3091845257023 1.012388282558375 -2.993248077060109
47.74010611315867 1.176872723310457 -3.682223557174024
43.21709075375111 -0.7786819372484937 -0.9783938727706216
43.842081164685 -0.7239576690592838 -1.248657166675349
44.04505069468851 -0.4801681411451656 -1.842746025823215
44.45510949065854 -0.7021724592943704 -1.378878032401973
20.38545830528231 0.5086098214736092 -2.094519389596599
21.08450639803193 0.5485825556903896 -2.175824747727605
20.73046191040987 0.3258825740957276 -1.777193791325341
56.34183388023786 0.8089632710235256 -3.679900478262795
55.74162027557699 0.7097069386425672 -3.598258421174984
6.867477734442739 0.9850522688064619 -1.865629296981935
6.674307050276729 0.332575042718612 -1.55603353731593
6.294495797711496 0.9028653031419813 -1.709972165041631
24.02670370579841 2.758496789678476 -3.510287474428909
24.61908155945613 2.803536880896358 -3.542688405841637
24.41249970278022 2.121162711226702 -3.439115700152329
47.37957133743312 0.8310364097237234 -3.45388358978841
47.34658835822356 0.3324282796793709 -3.055890368086524
47.77947366531342 0.6439081896048293 -3.331620785500949
47.77308870754314 0.1366492929609237 -2.882836083256388
47.34587030498798 -0.1045242520174463 -2.595330113238743
79.14106771035992 1.891129249243932 -3.917601552085125
22.79182018508984 0.9894848802636389 -2.742748024198827
22.50078311111134 1.477280838127362 -3.103131648595734
45.26187647926012 1.648508446462612 -3.847825923012766
66.58039841551539 1.896595430017645 -4.296621186302165
66.55346059186149 2.477173529648494 -4.437798239783062
67.05193152233234 2.167105971134413 -4.370995023267367
66.99558315151864 2.794284993931705 -4.485561597188213
67.50521661326673 2.555984591314617 -4.449754986808577
21.54771459510387 0.2937361762814105 -1.739717660302084
21.87261798638424 0.5446210636843101 -2.191924473305439
47.92389580376268 3.664239098654875 -4.33483366389
47.33429179391077 3.195750665945547 -4.298123204049853
47.32544521892646 3.660329729869609 -4.318669661929708
60.37846743398019 1.662435296947918 -4.178654504916204
60.69520728725259 1.160276598847064 -3.953847321386891
49.45015879611825 -1.094270561713641 -0.428864863606302
49.29900023180032 -1.020221057378515 -0.8568505330470961
47.90355493347639 2.951887720739461 -4.285428004438145
19.84307452478651 0.06516901508289065 -1.015917180379728
20.24088544833646 0.1178930927124536 -1.229942566259768
44.11512406355467 1.325616214383463 -3.659096373931474
43.93405920815987 1.963659696246223 -3.941631561560787
44.39198824662767 1.882761242248982 -3.922636038736763
43.77258779127894 2.49052168551818 -4.095374412338233
44.31082219181761 2.366980784229689 -4.077025757354329
6.264235685427153 0.0410218044094814 -1.123870758794107
