29477 58950
3.718503593642733 0.5333720098009147 -1.010174260986581
4.338597172801838 0.6223165409144999 -1.178629812338068
40.2972683856686 3.537324547490948 -4.136028745072054
40.94563271425552 3.550736740941214 -4.152685242232202
40.5737187896654 2.930103257071292 -4.10206045271251
60.38779777889799 3.645268729524758 -4.55
61.03626094305861 3.634080456193072 -4.55
60.75591090441213 3.109486903449509 -4.524859154254068
29.32678039238344 -0.2730516691539644 -0.7115467669525077
29.67763494364709 -0.3486576841959111 -0
29.03211359258635 -0.3221279208874261 -0
81.11676571732802 -2.083810174952732 -0
81.05359208472356 -2.063222741415688 -0.3357803143864825
81.76063138346598 -2.106055397851128 -0
88.27798117249741 -1.923525779179252 -1.303095731649688
87.8832819789431 -2.193495705349748 -0.6748537188131747
87.63752326483956 -1.919547410069512 -1.298367417750652
87.54455105416835 2.432872147609555 -3.369957121513939
88.19024828951748 2.384282233916841 -3.326417772326919
87.78437260756178 1.669085507997267 -3.311757162401291
35.65153145273327 2.430209909551506 -3.886794216115662
36.45635419656297 2.431510811036433 -3.908836041565629
36.14275970436961 1.934606806122229 -3.739632473611975
39.01428643106261 -0.6930781673616123 -0.5865121523269936
39.34828558055042 -0.7493143797943738 -0
38.70284514069027 -0.7240164042661723 -0
42.00922812310597 2.884658857949737 -4.129710378252974
41.59389162045949 3.564146753603101 -4.169339031088478
42.2420753454293 3.577555211051025 -4.185990888536812
27.47557460190973 -0.2086349310521558 -0.6438508727484712
27.74184362023993 -0.2691001520705665 -0
27.09684992415571 -0.2425920744299725 -0
54.74161093478834 0.2803255108711819 -3.236679919993197
54.61211469319231 -0.1065612702754986 -2.850389113449979
53.99703202890343 0.3183337479188139 -3.250511981267019
40.63890888806691 -0.7999002353331954 -0
40.92721488847204 -0.7512815361664719 -0.6892027832493497
41.28425541527128 -0.8251945299639496 -0
54.92613544329581 3.02201342451971 -4.458495435068444
54.55452376541179 3.692263164979062 -4.49197373734296
55.20334422976446 3.694149538094727 -4.506121535710453
43.86557002632347 -0.9263689061389803 -0
43.21984489957027 -0.9010597723355778 -0
43.52883831064148 -0.864521324009012 -0.6207872605269988
20.9121467713514 -0.02508088122941057 -0.6572634363804428
21.29069693200498 -0.08196884947005395 -0
20.64511991424916 -0.0708169274826886 -0
42.30678604132167 -0.8129248504782837 -0.6441292039621007
42.57461037617995 -0.875769867683467 -0
41.92950062981299 -0.8504848536547029 -0
51.54269540787149 -0.5777104780698967 -2.115144128647746
51.40366039479402 -0.2221396930603755 -2.619803511742452
50.03159638079958 -1.094539723348769 -0.574237610884343
50.22003800942675 -0.9458625696461779 -1.242453372367507
50.57118100647664 -1.066975659182023 -0.8135053089636164
50.8307439716216 -0.9371499826899019 -1.30919798123429
51.96077994476136 3.684722144186691 -4.435416081400181
52.60933621495028 3.6866077491873 -4.449558118904747
52.30101920109234 3.222285017559058 -4.422914502610236
53.90638726436399 3.6903787804104 -4.477840853077995
53.51953928943655 3.09758341138854 -4.436992930204559
53.2581623294961 3.688494138730271 -4.463706040477038
47.82773516970104 2.992427282144862 -4.288861438956169
47.42494537844958 3.660979713055564 -4.321357136575624
48.07337200900967 3.665215549552809 -4.338870979143507
55.4583416469499 0.4457322742345418 -3.394085981357621
55.8915959789632 0.002722256233149666 -3.003409964061215
55.25098561432013 -0.04846436941859022 -2.931866001436148
89.55889567626983 -1.930887416614638 -1.311527280351637
90.19934860777201 -1.934096872230795 -1.315475770952539
89.91306199453757 -2.228596540311847 -0.6862319572849068
89.49136609702239 -2.324572724442044 -0
90.1356931432403 -2.33875763465874 -0
58.76596353533532 2.984311357764506 -4.506880995139041
58.44205245435774 3.678839688875988 -4.55
59.09057327820829 3.667650420711586 -4.55
31.99109795868656 -0.3907525702381429 -0.6705497832510329
32.25573343939584 -0.4570187818969974 -0
31.60973095152839 -0.4295516629845605 -0
60.39714751293211 0.2632799651896472 -3.354238749668601
60.58491965676622 0.806339860616694 -3.750427823931778
61.04203028329333 0.2937436335323749 -3.392470391476139
26.07629197037464 -0.1363487242388535 -0.735435250197239
26.45190031846535 -0.2160858088250475 -0
25.80619068390546 -0.1895483074043234 -0
24.71608198279717 -0.09461661804997042 -0.6535674803312301
25.16120577478343 -0.1630405908920279 -0
24.51834256782754 -0.1377243230132082 -0
68.16423360987045 3.437450268863897 -4.518074667807152
67.73084928195108 2.720063217152078 -4.473472339234516
67.51603295981479 3.460587995558532 -4.523256575938625
88.83542058983301 2.33573182255832 -3.282913819496702
89.48071547003057 2.287172186836487 -3.239401601107963
89.07997137707844 1.626082111153666 -3.230241717937635
73.98852881786952 3.200098620861447 -4.345180898890987
74.63501726702309 3.168573973044707 -4.30377481158397
74.23300311700521 2.534424892208949 -4.292344556391981
74.20067229682661 1.326242302207968 -4.016469960722052
74.60590441536613 0.7403954752930149 -3.756485478273138
73.95960803759448 0.7252982149776378 -3.769408354604385
83.03007193534629 2.724629527380736 -3.703054445814439
82.5803356173823 2.018744189839875 -3.69666171643908
82.38427907724198 2.761247984638485 -3.753764154001281
79.99609973796217 1.610657034362719 -3.806282071931044
80.47521035692819 1.263202720714505 -3.691538620058395
79.77491670627501 0.8408677483560207 -3.596525647379431
84.32029036233763 2.651470142402972 -3.601742393336688
84.39895630875351 2.258017927586464 -3.584118320452727
83.67500761428519 2.688059674839245 -3.652412046060624
82.35793156593422 0.8782406802136065 -3.466281144641745
81.71217094003558 0.8696422999367077 -3.500019485595186
82.02012890386908 1.456885016383945 -3.64203009758082
86.2540686851728 2.529983337651367 -3.456974316891906
86.89899378193897 2.481451528818099 -3.413487032991129
86.46117465650759 1.70292210896883 -3.393342854023366
86.8778311142774 0.9262793415194888 -3.226991455433777
86.23190268036505 0.9205986730855209 -3.257185310257517
87.52374388907009 0.9315283105332085 -3.196241242450586
88.16960931534027 0.9363512866458992 -3.164948346059695
47.09006146667828 -1.042502425061193 -0
47.30013534836253 -0.9817692798007812 -0.7312012667708616
47.69804537680649 -1.060429406094237 -0.1013670980215616
89.46135539338172 0.9447170809106336 -3.100767791184563
88.81555126259715 0.9407467835044134 -3.133116609269618
77.25225495541791 -1.930066111325814 -0
76.86452426130096 -1.887310567346629 -0.4097827844109879
77.42596225460656 -1.867639043472165 -0.6974875737411175
77.89845505211565 -1.96157669824227 -0
78.04841560485757 -1.861659388840815 -0.8472040339781792
75.89856202987218 0.76885123559227 -3.726850281117732
75.25224334467326 0.7548938756712762 -3.742271650343407
75.52261485655916 1.466197975165517 -4.004250461254616
82.51546778746726 -1.884443806599227 -1.17907288442888
83.1554004996263 -1.888900254651203 -1.204373172421653
82.17961364544421 -2.054739329359646 -0.6190989677299279
11.25091624352612 1.586157558980684 -2.591353253286502
11.88887592646017 1.667744865297325 -2.674548033505846
11.74937784035854 0.935433184150267 -2.433610115394469
87.55728193911442 -2.28199371073698 -0
88.20245293955954 -2.296197200671863 -0
97.85989738472126 0.9665133148512304 -2.757313239986331
97.21366511139468 0.9667487614093528 -2.779292606195826
97.86604955467376 1.579871276962343 -2.791346383152518
97.22093487588471 1.638596367968625 -2.819186426296237
98.51184238438472 1.521084453560389 -2.763477074280481
62.00864051283901 2.8294121111063 -4.494299182848449
61.68461922583179 3.622893992434689 -4.55
62.33356849471092 3.611697332084652 -4.55
98.50614084561857 0.9659034584591322 -2.734941534277383
99.15735427709072 1.462323203985425 -2.735619889296794
22.18816500043636 2.616662685019313 -3.408747149502463
22.83390576313382 2.666478368883899 -3.444410650450973
22.60915165824822 1.972406289939634 -3.32742333283417
99.15235438616402 0.9649247361296045 -2.712162491634166
99.80248728140013 1.403596444798453 -2.707779055311859
99.79942973925466 0.9635709974987468 -2.688924562907875
100.44618873876 1.345 -2.68
100.44618873876 0.9619070470095301 -2.665253471482833
16.38464841325855 2.129871932428446 -3.057831498084814
17.02884024824408 2.189733254376247 -3.101315665914821
16.77542202642754 1.462528646755207 -2.925221703479043
95.93447489151313 -2.357912579995163 -0
95.28946332159883 -2.367818049900784 -0
97.22362277816109 -2.338115081483964 -0
96.57894028541628 -2.348015497737602 -0
100.44618873876 -2.288626 -0
99.80262843248649 -2.29850918278863 -0
100.44618873876 -2.204898625636498 -0.5741414813949756
99.62568247836055 -2.213010087386932 -0.5899365818706428
99.80338550992271 -1.966651676033973 -1.121325920008879
90.83979380762581 -1.93717317884734 -1.318942045337497
91.4802507371958 -1.93999607613897 -1.322099489309581
91.18400939964556 -2.24993178087272 -0.6933719493841441
90.78079169786221 -2.35295952969317 -0
91.42433657657196 -2.367127220431118 -0
50.92160107286916 2.685976887378996 -4.319007084732751
50.94537273197156 2.082164144065479 -4.165941835506597
50.34398499372516 2.402520008984054 -4.244023830750992
18.95996133168001 2.367622849371514 -3.230457267163698
18.68875879985273 1.716911497964227 -3.100930187258219
18.31821258831181 2.309547770127006 -3.188350738677164
45.8481018850449 2.96091457664009 -4.232007424899614
45.48181641261033 3.644573139098527 -4.2692199242901
46.12871140464762 3.652512085545484 -4.286346178236824
36.68754149010493 1.914063273012228 -3.745655337184706
18.71027855624732 -0.04071215722884636 -0
18.96057194622888 0.02259369421145639 -0.7439377680869539
19.35351667651266 -0.04850532383245799 -0
31.08585778982552 2.104994233874644 -3.669923489444708
31.04900325580328 1.605218875454138 -3.452504178130062
30.44830352036335 1.843055960874228 -3.550432851855184
71.40388627183734 3.321809845066569 -4.492175924153075
72.04931144344332 3.29466047242883 -4.469383278713707
71.73904176662637 2.776445257794848 -4.463668561488972
41.98890698099935 -0.6904617731202436 -1.124735340570661
42.51454415559787 -0.6278494627198196 -1.375052156543076
27.13099832583453 -0.1036280836008705 -1.07478961340135
27.74098465766668 -0.01442969898242494 -1.430573302496721
41.07428775506851 2.591997442089075 -4.054927871497047
40.6656677983941 2.249364168838897 -3.957845716865523
53.97868020089918 2.761168235600104 -4.398873598749955
53.54093687473147 2.377968830950822 -4.307255216213291
39.59421268824129 -0.608786296005755 -1.084042653410897
38.82421109549113 -0.5569845258396801 -1.158148702148315
42.9384495683063 -0.7549076250883249 -1.027680494992542
43.45901347246055 -0.6922987420415303 -1.297921918896554
22.21502753960365 1.405168924336408 -3.051392116920227
22.82891929819336 1.362707541674835 -3.040701308988876
18.83615929062687 0.7964609637232343 -2.445714311845092
19.54933137063806 0.6008271454332387 -2.210900878097677
18.96660115040734 0.4377737838488137 -1.933544221774292
46.44334094280576 -0.7507463696409665 -1.444005299102127
45.90873539620966 -0.6914159591005193 -1.546761902037567
46.27909447775701 -0.440426637159966 -2.065227094512333
33.1044092714191 1.822116922674775 -3.612182478872275
33.7600982883118 1.774730040765089 -3.608466216629397
33.34470771667101 1.253090567658297 -3.308194542315888
23.30582280353841 1.708209822794999 -3.248022981994255
23.43161005175475 1.099778412077345 -2.857838589145903
62.32375891905806 2.150757982233721 -4.354664993521725
61.73284324179406 2.065967879911748 -4.327023311718419
20.64005136164684 0.1307339277223042 -1.291590673279872
20.23781406704781 0.05100357746750273 -0.985192625282736
20.13246602668224 0.309746940549793 -1.722385632203465
40.55140798783614 1.159891699461348 -3.461815627932419
39.73693257384225 1.039838035193426 -3.358739954460229
39.87469640774987 1.514665885936827 -3.644684253796751
32.47447674182364 -0.2779121784975434 -1.224673686229051
31.75120254046571 -0.2178811976857435 -1.315853538887417
29.96965052969312 0.06784529426223447 -1.822738495678637
29.63376866214843 -0.1221892199948197 -1.342441332532434
29.19098974793788 0.1068557680403529 -1.838237963052044
30.40900871706886 0.873137093466574 -2.914601524361219
30.06889474723896 1.434007760766488 -3.324522190154125
30.56628944466695 1.377315306503043 -3.306849069014417
55.85142088243602 1.523994416005611 -4.060766672917678
55.33125630806001 1.078179777743597 -3.8217275585769
55.13463293775254 1.61911063457552 -4.086281867553433
50.95649060458015 0.9819437045990631 -3.66205428042794
51.44767401630571 1.337471315532392 -3.872175923198415
51.72576811243193 0.9605167587385008 -3.666983132375599
51.49493987572983 2.374688189599821 -4.261981375677919
32.13863463892974 1.162808443389682 -3.208968245197981
31.49778627959385 1.301765467642695 -3.285254528424925
31.69612124881723 1.733743346924809 -3.534416956018111
48.56860839698695 1.497048927433545 -3.872878610613355
47.85205795932275 1.76444615799126 -3.968936558136079
48.29560223222921 2.041809499411178 -4.083289056714471
19.18424916503858 0.1964029612394861 -1.411336983786426
19.65060595233061 0.1097501481421326 -1.169608341463048
19.55304181707427 0.3233969766455145 -1.730617469828225
42.27317713117351 2.147947028347596 -3.964683983699361
42.74636095281559 1.694239034724411 -3.804123726439566
42.07479286184037 1.577480244336303 -3.733332154438124
39.19881202105784 -0.4104733299920246 -1.594062169569495
39.74284015587504 -0.2963237997515553 -1.873465772994532
74.95141715424384 1.848768863403464 -4.134272126662812
75.27129290938575 2.287667876464617 -4.20084773582284
11.32034388616887 0.001715797109482296 -1.062831410021017
11.98115247223263 0.1101997763905446 -1.315875441798114
12.67964735734432 0.2370299325331768 -1.570719069101578
11.92691985162796 0.4052832367901053 -1.89736629251851
11.20430926795333 0.5551027031923083 -2.086043199176398
36.94537364434451 2.786488668273823 -3.994752603271887
37.23930688531659 2.262082928801522 -3.880603208167648
34.96379443656193 0.4128768767760601 -2.629532709239621
34.19684975619441 0.518430577325147 -2.712602397108468
34.57492796007344 0.853884544795488 -3.048286199571549
34.1237696868983 1.321906876832057 -3.375598074219051
34.88191976821525 1.251574425921619 -3.353367153308763
24.14919332539429 0.4798011757789403 -2.159112652505113
24.01685623724276 0.954190609840213 -2.739796106822961
24.58759411534625 0.8102162260743591 -2.605027968711203
23.95213432165591 1.559815799459006 -3.191888616631678
13.96009762704129 0.107481707628767 -1.17975170173323
14.03516143309448 0.3486533421583525 -1.770869573060842
14.56579548953704 0.2660669176754373 -1.598886882312786
13.43973967975898 0.3616933245835713 -1.796714134370893
41.99568517587036 0.5940850619477256 -3.090405392907246
41.29098873758308 0.8336806716655953 -3.259470669433257
41.71879929718818 1.123758193699287 -3.473137494933548
40.86741102655397 0.5340029223248719 -2.995795333854943
30.98770545790709 -0.2094079833879864 -1.246340107497854
31.22517804145625 -0.01700686404850427 -1.753032607182001
72.69510698204391 3.263169612936042 -4.428021570722191
73.34164771684965 3.231642415519581 -4.386612134640295
73.14515308447206 2.594702783716184 -4.362257952228891
33.38455474428973 0.6596696518984223 -2.825208126441173
33.11513960251241 0.2046142530602617 -2.266009079147431
32.7605042052525 0.5182801446054527 -2.649049530644102
72.66692471414098 0.6933008102140317 -3.791150135676041
72.83740857895899 1.086557028662667 -3.976275644106796
73.31327537562277 0.7096012078075156 -3.780984417028582
41.24341179932571 0.07089284325121847 -2.51842277311579
40.58198992300112 0.1243211871486 -2.552101131932464
53.0465842429292 2.689709034808534 -4.365662695019807
29.75889243773716 1.010802803774116 -3.00939738740913
43.44482519458808 -0.2141432699048155 -2.249345358168341
43.97688050746002 -0.008020092730308986 -2.554568669764752
44.22912143827813 -0.3222480158381449 -2.130699131254539
67.08128884148763 2.20472181137762 -4.380013999604164
67.13364236801151 1.450929100492587 -4.142909766283003
66.47757887525822 1.760566093300944 -4.253162444294482
59.85847910881526 1.682215978607201 -4.181977322348029
59.27110445995986 1.416280606528257 -4.063337162404437
59.32421153818837 2.037670760205077 -4.303102259111122
48.39029272887328 -0.3410586713628587 -2.333372735281348
47.62833890062355 -0.3196369572044329 -2.325051868001903
47.85614899512838 0.01060722849246022 -2.751664384048618
35.5589079706013 1.905709893662463 -3.712541781985956
34.92472720233901 2.187809245883813 -3.798136168057117
45.29275942296508 1.748631392847168 -3.891476767379304
45.14193625905143 2.312902082902837 -4.082002378915976
45.82879806648475 2.231311728345391 -4.075270687989414
22.68518384519433 0.4939348714206297 -2.1378861353263
22.5949156075647 0.1468620444177303 -1.433501509711558
22.22419223135207 0.3180951011283507 -1.813731620334144
21.86304870403413 0.5956073726929425 -2.265425595905964
53.32451883646563 0.5288257530144006 -3.405925238133809
53.61750926907617 0.8426335742200497 -3.636816888742119
43.72354941151545 0.5917996363949626 -3.149823917192362
43.73439704169107 1.095666420345904 -3.514426090794641
44.29282611950612 0.8599241134940495 -3.374685561053253
35.88581538724854 1.504205191380122 -3.532030012467871
35.34485252937662 1.522578358097255 -3.526784077517647
34.91974922034149 1.703351113176585 -3.606474906966669
35.72393200100259 1.046493345556326 -3.238429108494266
76.56038799078698 1.349732530172626 -3.921507376419645
77.08040782277516 1.280787957722609 -3.876596745915965
76.54485444949185 0.7822273890406612 -3.710253918410205
60.94621107049079 2.511606744454981 -4.43499132742823
61.05484601716607 1.87447287281317 -4.261661285006666
60.44869538679129 2.043923481786556 -4.312338943235369
61.1589425114975 1.180063137074075 -3.969467830262901
60.50514425877007 1.427478008552215 -4.08096286885567
61.44260172713486 2.436039527891107 -4.420892223881994
12.3263246108428 0.5766126888926182 -2.126634543463103
50.23454463453331 -0.5376218306796279 -2.131666944011854
50.47299549964966 -0.750866054342033 -1.749333264085672
49.73321625527745 -0.7364025173600818 -1.731200491478125
49.02239163058438 -0.8404215543574503 -1.431286346126443
49.15702485416321 -0.5267268544192556 -2.087715123280612
49.80183910484867 -0.4196894802822936 -2.291941746408549
40.26150238968157 0.7617392930705732 -3.169250264901726
41.0967800796295 -0.4342148726703254 -1.704018017176892
41.62403653865003 -0.2701613291716228 -2.049480073727562
41.46548388684328 -0.6046692755021781 -1.326045225256043
40.76665695671747 -0.5886164010909822 -1.294023707944737
42.09947367629879 -0.4614825946834723 -1.728675946035648
41.57184340194657 -0.7744018091467825 -0.7010361379409417
17.01406783450095 0.4482964168990415 -1.947713940487839
16.86808160849261 0.8397852353445481 -2.471382057472017
17.59511728831377 0.7452229802288443 -2.37364359937225
16.21510053362319 0.9677589385124049 -2.584934484709046
12.9010405012038 -0.07859168560231286 -0
13.61000319344023 -0.03461345058105321 -0.5070235448541177
13.54438240737277 -0.06509679309448035 -0
12.93054142790383 0.001942791942346186 -0.8093831800243976
38.33730561410678 -0.6190680016271231 -0.8467758323546907
38.17793683374733 -0.4354264178692467 -1.437257809955495
37.73211521709021 -0.5476249279267584 -1.042698405789919
37.58139877009778 -0.3054199078592615 -1.687409910315405
92.71289031923303 -2.395494831656384 -0
92.06872855622184 -2.381313560162387 -0
92.36841441035699 -2.270006575530627 -0.6980108133836107
92.12071703991599 -1.942578971485785 -1.324912742780557
92.7611687034973 -1.944959051714918 -1.327315750573453
93.40144289741976 -1.947965149669253 -1.316050080614106
94.04153390971994 -1.951351014568551 -1.295151126935489
93.87238278903993 -2.242586408142154 -0.7675987550690027
37.57721959058907 1.360888722951819 -3.498711658650895
38.18247284115986 1.56377056002086 -3.62499629937579
38.16639366984504 1.073163913160002 -3.333680992153643
38.9371340870179 0.8335204853044647 -3.181727360581319
38.20188811936666 0.6211427790529619 -2.975757852530303
77.68061413919244 1.338934057618119 -3.867430155975756
78.23743888336259 1.331929347993686 -3.839759901272939
77.83731296230675 0.8073355610444718 -3.673774626235208
54.48465623123722 0.7170630942440142 -3.572869120682411
94.68167275535244 -1.954405100420844 -1.274532893287248
94.43576293190766 -2.266253549396716 -0.6786993994105804
94.00114942828827 -2.387602740741098 -0
46.44213411650581 1.924962655470362 -3.991055524307113
45.84404883442961 1.749559494144087 -3.905990658975639
36.43911503881475 0.8497576664212404 -3.110428723733434
35.96138348075404 0.5250898790758826 -2.794944575998054
46.41677273462467 2.478588605734267 -4.156970224237353
47.10365602686285 2.086903255647456 -4.065357472719731
46.84200824290446 2.835420806385996 -4.239672336547362
40.35655750341342 1.801424764203058 -3.790173473186102
35.20166335309203 -0.3699425725924593 -1.289275940816184
34.69247844471507 -0.2350982809841982 -1.584830648758854
35.11442394244838 -0.04602904165256236 -1.995916705109319
25.33036685521454 -0.107137078838989 -0.7290661126681939
20.99040102008866 0.7007653241418262 -2.382683693704843
21.06664666516841 1.244889615789039 -2.912357947720837
21.47237071409344 0.9293930842366237 -2.651705412996238
32.90055403446513 -0.484435648386822 -0
33.47171227487445 -0.4727557274182673 -0.541016683485353
33.54539349860772 -0.5118533171631553 -0
29.3004036763442 0.6473194150727558 -2.637224429294243
28.75640999994945 0.3801701374153121 -2.268459377158711
28.5861924258434 0.7632824304608112 -2.730181242548069
28.10378904929103 0.2389655198504415 -2.002624160335745
27.99092500095674 0.5509842817730697 -2.458571422278176
29.55158868626366 0.3316573642391938 -2.244096715384671
28.49921324408967 0.03884354995716875 -1.636584537703
34.11419653488133 -0.4927180821907041 -0.5922760372775249
34.62392978347144 -0.5284236781344409 -0.4871296306894234
34.19046584778182 -0.5392808878840996 -0
45.74047025072185 0.9347205674694418 -3.470577210739601
45.61596827257907 1.346745426826941 -3.711199168487449
46.19547034117373 1.388813015479764 -3.749944392344189
50.01897244132532 3.67792515297107 -4.391421164570264
49.76369866017605 3.197743356243621 -4.362998052939312
49.37003214143256 3.6736859609372 -4.373893447921028
72.39577871152964 2.657197765855801 -4.412809512548446
30.81573656593887 0.4988421530951292 -2.536543397821346
30.20653768826548 0.3963046097349917 -2.373301989783204
30.66388133653263 0.194666001738993 -2.100535555047819
50.18835470269362 0.2920952315543973 -3.12615446581232
50.28340525853901 -0.1748107516511595 -2.643000267665402
49.67984377473898 -0.09898147133547879 -2.706008373553197
86.99705654190016 -1.915257202871204 -1.293510627046595
86.62124263766931 -2.170974870646188 -0.6682832247315194
86.35668060434833 -1.91073709036015 -1.288407490301264
85.95775902788148 -2.160383638401562 -0.6595856176068173
86.26788525079732 -2.2536075419973 -0
45.91871380581382 0.433782169153007 -3.093497567137342
46.4428187823553 0.1154237214037755 -2.806283361528394
45.85360749268838 -0.06668705511179261 -2.573713295842769
46.57439711110589 0.4614543507407228 -3.141572927963776
47.1014689032811 0.204962981922693 -2.92489327564211
15.06537055020936 0.5240469432892514 -2.064940324617579
15.16000050170832 0.190731252875422 -1.411782248465197
15.81768417844994 0.1311902884564018 -1.233183628657808
67.67654034573334 1.930715046991243 -4.308862616194148
13.20188822051644 0.7658122813987467 -2.351247164443866
12.87291431198051 0.5318515940855412 -2.071186460135113
12.54274381138328 0.9739625043280764 -2.503589220096178
85.71594378860173 -1.905929454652435 -1.283170610692951
85.62253505263772 -2.239400107010744 -0
42.31282955435596 -0.134388859349523 -2.30071896349174
42.73458768923783 -0.3483920869810746 -1.989945973256725
38.71357768989575 0.3197642434215391 -2.693304921472643
6.197645512369198 0.8889733624615612 -1.683661671328715
6.819503871406722 0.9781710287858312 -1.852596645427711
6.900653655681829 0.3902338392358315 -1.648277638260095
35.65622479823925 -0.2392965338691787 -1.664431643938827
35.87773190521026 -0.4719017140091371 -1.047965808913942
32.23359591657355 -0.03965941311196367 -1.790097026580953
22.42400086288028 0.9081044914120666 -2.653774158764186
48.0086324497244 1.210712830118539 -3.709454872561436
10.32095363912507 -0.1959401316545641 -0
10.83536948415826 -0.138027376974535 -0.5098882197710947
10.96622033382856 -0.1665918779094483 -0
10.28484820286955 -0.1064958349174368 -0.8068148453706911
6.836769142382741 -0.0415506258204511 -1.063038360821022
7.346222616987228 0.05309311217126648 -1.266443353887306
43.08632745100087 -0.5297751563402986 -1.665438993066984
7.740413046651126 -0.2526981422085586 -0
7.095351666745056 -0.2649596736571675 -0
7.329204917927477 -0.1968294803674099 -0.6020358790525995
53.2500609843318 0.1739264303143452 -3.100100264581598
66.86815664433118 3.4837141450283 -4.528435891243394
66.17897644651174 2.995607786200588 -4.51062640280453
66.21959292246926 3.506864831685601 -4.533620701878506
37.70933530423036 1.910464837283611 -3.769308317504352
37.0961515565085 1.641058751108007 -3.634967587031489
38.02494310091724 2.493685193194286 -3.961267368454583
8.704959041556668 -0.0679963690287967 -1.012590220573001
9.323399161654336 0.1021156087188465 -1.410695454340965
63.5852170258724 1.610925654428498 -4.185729636389025
64.14018512245771 1.455722433175492 -4.128178057866105
63.75424638896669 0.9690470578737735 -3.889347837974215
43.92621161069535 1.709372157221168 -3.840543595000071
43.32530346882 1.522189284740997 -3.739232189690832
90.77156772169513 2.190033162438293 -3.152359464550441
90.57920444161725 1.575049925390532 -3.135268600267676
90.12587687523759 2.238622595355072 -3.195898382934653
90.10722879696718 0.9483179722374417 -3.067912889055977
90.75303773096803 0.9514702000796387 -3.034551844054764
56.72850409993146 0.8622633279703564 -3.723711206439198
56.94960802415764 1.451770129456245 -4.052470002829875
57.21554023636253 1.052094867455263 -3.850593140496955
23.22564147863381 0.2457375907343792 -1.699444344763265
34.46876735253955 3.365885281721033 -3.969044996737818
33.81695005990282 2.845535018881751 -3.915228466894455
33.8213830000221 3.336740238813128 -3.94707195519423
