34267 68530
48.52230076911027 3.668148169431567 -4.350996433679211
87.94212897729898 2.402953672024632 -3.343148451634975
87.5334742688209 1.67679585781269 -3.327423760181846
87.34571768527896 2.447834727135458 -3.383364450838224
89.13308059499434 2.313332355488058 -3.262842612444497
88.7437384852138 1.635975523472622 -3.251299877803536
88.5375440857471 2.358147581573914 -3.302999625066231
82.50021226144642 0.8800453863485571 -3.458739660721543
81.90223946799421 0.8721876577356077 -3.490155483701231
82.04686450697285 -1.881251654991806 -1.158739152215669
81.70461564151827 -2.047158722864511 -0.5815608205914349
81.45384364960029 -1.877228320119483 -1.130804727763116
87.38747352882963 -1.917884500972834 -1.296528128517997
87.98106246308154 -1.921719943717051 -1.300921662732165
87.67023297916802 -2.189612828297648 -0.6741241181478931
39.93661363256583 -0.772373840812443 -0
40.23517629477082 -0.7512676630233663 -0.5115653819082946
40.53309234724053 -0.7957527662640358 -0
89.72889227516801 2.268496422279989 -3.222667045053754
90.32458790756075 2.223669221882516 -3.182499302762111
89.94264142368098 1.595458823841064 -3.175533290162179
10.72934199529523 -0.17736566438109 -0
11.04564632730035 -0.1212596517892503 -0.5629943313703869
11.32539561685899 -0.1502557374703465 -0
20.51155902988024 -0.02051685137001233 -0.6422967838722715
20.8658541102327 -0.07462996677288725 -0
20.26939366564678 -0.06432650155708054 -0
89.1683655763774 -1.928726726352213 -1.309105753775931
89.76205968347509 -1.931878617672333 -1.312896573804984
89.49721088713318 -2.221278470917131 -0.6846314733807264
83.19785067457266 -2.15571057464649 -0
83.56420280591234 -2.096952516573594 -0.6280804877258003
83.79318777103038 -2.176279160776921 -0
50.03206987878934 -1.094535407254552 -0.5743725807430318
50.25375846893663 -0.9717463889918472 -1.162879573560045
50.57468305671884 -1.066473446101201 -0.8162703322787508
50.83189279558886 -0.9344144236500769 -1.317264211246154
51.5117023214062 3.68341650109729 -4.425623758229672
52.11062745716153 3.685157809111537 -4.438683568336529
51.77463562599929 2.985922696644277 -4.38579000198791
53.3078925216324 3.688638723715852 -4.464790427868891
53.90635971266271 3.690378700306902 -4.477840252301762
53.59403609305824 3.146911697450527 -4.443813453013241
74.12574075774286 0.7292326031248265 -3.76621098511416
73.52721697332453 0.7148752599220227 -3.777311667655576
73.81502161671551 1.306458230105606 -4.025506131842148
54.42280733817675 -0.1251904613023541 -2.824054745072013
54.56636557153161 0.2660635609505261 -3.219471141242551
55.01380623107863 -0.06917432070317062 -2.902900815975926
58.69204858491487 3.674526375190456 -4.55
59.29004967301577 3.664208750387544 -4.55
58.96724312730943 3.013235432568775 -4.510907472468155
60.48751246547356 3.643548300007323 -4.55
60.15996401762915 3.178751656691265 -4.530119855821242
59.88903818828621 3.653874088988449 -4.55
62.60133292067167 2.970487532674641 -4.513869260083171
62.28345019374325 3.612562049282385 -4.55
62.88091681032869 3.602253645995409 -4.55
96.88430151242683 -1.962423302542202 -1.205808418708346
97.47777303451275 -1.963839930452367 -1.18804308351803
97.16007512352326 -2.238943299597467 -0.6310118762593817
47.22233957314091 -0.9714488185579671 -0.7720686342522953
47.64538516457519 -1.036464189524209 -0.4346720500435874
47.09006146667828 -1.042502425061193 -0
59.88684306967957 0.7430499904229386 -3.699390634475725
60.37200188886031 0.2620873586235262 -3.352722276200621
59.77510210419711 0.2328180393307186 -3.315409630545521
60.9690714951106 0.2903321449609457 -3.388226813465946
61.15351953453358 0.8000801398753437 -3.754919258627576
61.5661703774761 0.3177350855181482 -3.42215654490175
68.26378715185527 3.433896673776125 -4.517278807283588
68.00297108187027 2.85319574105296 -4.48829346917459
67.66567348971697 3.455246529635875 -4.522060305187228
68.86211460574816 3.412539186552252 -4.512495600265289
69.46066053129482 3.391173900913773 -4.507710646719834
69.07116411399184 2.738679492961569 -4.471014372795543
25.87112051865547 -0.1257909245199488 -0.747805752141357
26.23121391217222 -0.2070159955419761 -0
25.634728185568 -0.1825015079612075 -0
68.0622617146873 0.9142909763740046 -3.90192749407188
68.7194417221053 0.9387280175211324 -3.920602973890424
68.1420789766879 0.5642573545664948 -3.699870018309649
74.83364036411461 3.158888535985038 -4.291053462408856
75.43040927698077 3.129788356653582 -4.252831796204918
75.1521319552829 2.547337591255263 -4.240214197359111
75.00143370464114 1.351767583481244 -3.990985419134138
75.3227236833965 0.7564328268031125 -3.74064335765237
74.72422844893214 0.7430907868347169 -3.753976381361893
80.79493027268029 2.851368989442317 -3.878564874658085
81.39119535320559 2.817558910728226 -3.831744245015012
81.98686823026605 2.783782411786646 -3.784970117070606
82.58279991717248 2.749991237524392 -3.738175666554341
61.4503149447747 3.003984778569141 -4.51522998060423
61.08614927298012 3.633219706805795 -4.55
61.68453452380143 3.622895453843016 -4.55
84.56825868868353 2.238899238520439 -3.570280515606899
84.03054743103985 2.044051363462676 -3.594759597159998
84.37051013167924 2.648622525780937 -3.597798977399882
39.02022558656927 -0.6691531004776697 -0.7308613281527404
39.34028661167622 -0.7490008609840645 -0
38.74406614019006 -0.7256320573492354 -0
80.70637104818584 0.8552281492127373 -3.551019649366111
81.30432626410627 0.8639182866885362 -3.52092136424468
21.64211536983964 2.574537675505357 -3.37858947223679
22.23820495900888 2.62052301860958 -3.411510797413677
22.01270148896952 1.903843290207852 -3.283539545549527
87.88189561545124 0.9342292477985784 -3.178948877586477
87.28385215929924 0.9295967354818546 -3.207718281297754
88.47993091321237 0.9385008833448255 -3.14971846255087
89.0779547520022 0.9424210849500733 -3.120037398574907
16.28602429705425 2.120707317710757 -3.051174183620078
16.88063859987391 2.175961663206544 -3.091311774216074
16.70379205035199 1.528605146488245 -2.951815626098358
90.27396923681843 0.9491872150727129 -3.059347687218756
89.67598042969618 0.9459831675813342 -3.089911387844459
27.11182518209977 -0.1819356820397313 -0.7159226534547449
27.42333570821437 -0.2560100513263655 -0
26.82707293499658 -0.2315047267276747 -0
76.84315905682939 -1.891014279566273 -0.3670708330716909
77.33551711339446 -1.869142587889708 -0.6690382639221912
77.25225495541792 -1.930066111325814 -0
77.9097434565987 -1.862509019691646 -0.8188026185687061
77.8490574357082 -1.95916792750202 -0
28.02677815722024 2.458148994358211 -3.656658422314012
27.60306239818249 2.997585486215197 -3.690185994645801
28.199642336534 3.036381145857476 -3.719674824230023
82.00845204698901 -2.114617472502454 -0
81.41376110009614 -2.09407121050243 -0
83.23323900481354 -1.889406893298931 -1.207360531838898
83.82659845451758 -1.893408802992542 -1.228679974047926
97.45364305777488 0.9666691979413056 -2.77117110020812
97.46923123744412 1.615993834018421 -2.808471150942066
98.06460379848662 1.561796791260855 -2.78277773807922
98.6605311599557 1.507549244760913 -2.75706038270147
98.052090499269 0.9663696857633762 -2.750701416895333
98.65051790222775 0.9657626412798472 -2.729889533979515
99.25589069338679 1.453353387912908 -2.731367532047601
99.24893989884791 0.964766571003394 -2.708723503858516
99.85079046962062 1.399199382977653 -2.705694522300517
99.84739350294451 0.9634618117197212 -2.687184965440898
100.44618873876 1.345 -2.68
89.14413801394329 -2.316928471089491 -0
89.7392238694448 -2.330029332648947 -0
100.44618873876 0.96190704700953 -2.665253471482833
87.35873293910467 -2.277622639003635 -0
87.95462610880853 -2.290741273648272 -0
94.49569822714122 -2.380007933961819 -0
95.09150166501618 -2.370858155417041 -0
96.28134747711204 -2.352585643056357 -0
95.68641843864097 -2.361721993412579 -0
97.471639638414 -2.334306276092073 -0
96.87650175252244 -2.343445833726948 -0
98.07116632501095 -1.965025357236889 -1.170489364983909
98.66458376395174 -1.965837135545587 -1.153373213633698
98.36802656155376 -2.22942120670257 -0.6008549843516393
56.30027158672414 3.697338732008442 -4.530040490063312
56.42893580866229 3.321780201814573 -4.519965848049416
55.70167580873822 3.695598381565164 -4.51698786173873
98.6617978836867 -2.316028965681904 -0
98.06642011915324 -2.325172207143208 -0
99.85156234874543 -1.966659549358183 -1.120002194814662
100.44618873876 -1.966721928276282 -1.103653073712591
100.44618873876 -2.204937381452018 -0.5740107153191965
100.44618873876 -2.288626 -0
99.85088606004923 -2.297768088365156 -0
92.7127224690761 -2.395491136422077 -0
92.97058308037225 -2.283396663373924 -0.6907634022937068
93.30494980473094 -2.398294307747201 -0
92.73044410424296 -1.944851191303246 -1.327215738029803
93.32403909022695 -1.947510153877586 -1.318627812394099
23.88581144283762 0.6972030411480293 -2.453663666304525
24.47782281641526 0.8726054701517134 -2.669076833851092
24.39617084159004 0.4579747319063446 -2.132188135451237
36.55892467725197 -0.3256336769324314 -1.553021531368294
36.36974055941644 -0.109729127211563 -1.97387937952475
37.02973491747949 -0.1229330655577082 -1.996088158173121
53.96910586852587 2.773744959870698 -4.400860120830554
53.58974213059653 2.480196683602356 -4.333173655307744
40.76968426567861 -0.6875871530277544 -0.9603881239660647
40.07288943110736 -0.647122751972218 -1.012128384991991
15.61751830454662 0.07747403216516048 -1.050152818699052
15.01230612086422 0.1271928538910548 -1.230015230349362
85.75373970508991 2.015691654370592 -3.467934336744685
85.10932156687525 2.163383635942756 -3.525033503912372
85.56164777282481 2.581081328548709 -3.504267063203483
48.39302154235408 0.2395890635165401 -3.009147050549999
47.75994419433474 0.1625341679604087 -2.90864641640756
47.97226225934462 0.6158348663374584 -3.316737574439541
49.15327559804718 2.428119499964092 -4.218348148665845
48.70105479988273 2.217509406352292 -4.149409799188778
57.760728742779 2.548457614137528 -4.429423088413976
57.56936909209132 1.993701620253195 -4.276942749316306
57.13134225930904 2.317645228717456 -4.369628235707403
41.74285462853248 2.12573253507134 -3.944810303374185
41.25236313864017 2.193506944505783 -3.954756396410287
41.62594323490403 2.694812662090557 -4.088636091450812
50.91405411957516 3.681678905625968 -4.412591792194759
50.73705608707458 3.221277871421881 -4.388997279375298
50.31867423152113 3.679882950077743 -4.399516035637277
28.16404274329702 0.1513172069974845 -1.845273692979006
27.58873674445288 -0.03763908196309605 -1.349201714384014
27.59399307815228 0.235672656682951 -1.961063880694594
43.45297348628786 0.5618725565458826 -3.114993618910536
42.83893158717947 0.6744301452778827 -3.186896571486839
43.04963867196174 1.069228348922618 -3.477627788717311
28.88787994966873 0.7105565139249952 -2.687806861552813
29.57031942667038 0.5990361389817669 -2.594938425470951
29.20715857119331 0.3105332948750099 -2.191437262014771
67.17821397388686 1.486204988542509 -4.157030420281432
67.44382221410608 2.101488928816711 -4.354856515085253
67.83333822560816 1.690037272006663 -4.233918159173435
13.61882060689917 1.279136523744281 -2.73360775164558
12.96857032889287 1.229615262837659 -2.680627018399092
13.31281305056481 1.844422605643698 -2.85047679843929
43.02209666716069 2.488647639491682 -4.077295993002014
43.47448999581582 1.91608877837834 -3.912805003103518
42.95959625292408 1.890727287899596 -3.890511957312199
43.12661452543416 1.520384789428121 -3.733147891651218
42.53568369539502 1.545170874036717 -3.729770145131852
10.43756631950529 0.7686703207205186 -2.248195745264395
9.926270641022104 0.9580977498705099 -2.316793944969226
10.36791914585646 1.473232939116067 -2.476203736099001
41.40865438366452 1.643661254835632 -3.747236934536425
41.0707599310492 1.142965559785319 -3.466308318586286
40.80124803558162 1.558599098128238 -3.69103129776355
39.60349117401888 -0.7035318428753805 -0.6658233054030041
39.49813805282045 -0.5567982984115567 -1.241698919531532
32.22907812817785 -0.02580463385947439 -1.81737946706529
31.76972067752291 0.1345199596164303 -2.073859831472539
32.36638729966805 0.2689162378994793 -2.315470919965392
31.85275202288551 0.4964514492269148 -2.582478390021248
32.53071068113539 0.6424264831043163 -2.773006039299428
30.26076348509072 0.4285635216325478 -2.41939845434654
30.711019434089 0.1206600148381906 -1.977590256624402
30.18976535229784 0.07007116381938784 -1.844481138727739
57.25734586940414 1.166554640433968 -3.915279243250397
57.18295239007705 1.717936037135168 -4.172647279185453
57.73631566749776 1.492345254612379 -4.082401506413515
47.22165381747995 1.235288635811413 -3.699141391010581
47.11897095145 1.809778677953529 -3.966286116784984
47.69941083627727 1.728522204193384 -3.949980522943202
17.07461137536089 1.029571672613456 -2.653012152386705
17.43873450379179 0.7386723547263271 -2.364418658322314
16.95048297106837 0.6755073933287244 -2.282619455792703
34.95090232458434 0.9640211027028266 -3.150777896369895
34.74917594536556 1.574750663285871 -3.537842392581926
35.3536011135092 1.421575597410565 -3.470919329851127
11.58821876556 0.003743193362042846 -1.036048210899562
10.95257466690084 -0.007100302292619057 -1.077530591951465
36.27231101866399 -0.5000926854860681 -1.004128808521754
36.01005485619265 -0.3074544345383599 -1.542349365352205
51.81124009237175 2.301319490647139 -4.24954285816054
51.19818655163435 2.42061301247035 -4.26705187335448
38.81782493728345 0.4106972545466964 -2.795184870645771
39.47509273336701 0.3902731853866799 -2.801279449073292
39.28285582356667 0.05624592407659859 -2.400137418800835
26.94124826422645 0.005870029902497478 -1.398891121172527
26.66557274967939 0.2866240845998392 -1.986810091371138
26.33304501900842 0.02327192053853071 -1.379823033844339
50.57179976844179 2.128011769706726 -4.172203290407133
51.07603164539991 1.754896657248119 -4.051713456497606
47.93777346500995 -0.311533933603264 -2.352359121699971
48.71679731421047 -0.2512634980666636 -2.473242271468483
48.38537982700433 -0.5928563875376824 -1.924830943340949
45.69914491716833 1.630611787348121 -3.851034236724717
45.52639054024012 1.084845939125372 -3.559866618207883
45.22180829478766 1.619765143666441 -3.83398952576225
46.0965830375909 1.380169423574967 -3.742570776683084
46.81465439410043 0.05167099010052362 -2.752872491386054
46.28962129948017 0.2541580159095593 -2.941300599906747
46.87288685710352 0.4419703500533257 -3.135700954776351
38.27452180853052 -0.2235781808302155 -1.902672832357431
38.89989368344546 -0.2306005647480249 -1.934102303942215
38.59718363996078 -0.4766183944237803 -1.371303923243152
91.52463059718177 -2.36933520112349 -0
91.90468915829199 -2.328193405505157 -0.4582931518676128
92.11938723831724 -2.382428815002979 -0
41.22298235073075 0.6103170755115236 -3.076659021902131
41.48390542406473 0.9151921331201193 -3.325600531165128
41.83373548807536 0.4789308776058093 -2.981603456445741
41.11045098700964 0.2391391641789409 -2.70955790261162
41.54511527102876 0.269716233094841 -2.761678705560851
41.3928162029156 -0.06751199162533163 -2.344118817360563
52.6435512790498 0.8778333883434004 -3.636447917676205
52.72812125140882 0.3514349119604526 -3.246173303961596
52.194961490679 0.4886838393194784 -3.346006148623865
51.69666849261208 0.1695576229520894 -3.054159394537379
51.69370157409621 0.7633953254381334 -3.53731199472379
36.64639286693208 1.176599182142615 -3.357726698156738
37.06487287320145 0.8430583902216098 -3.126353963594155
36.39993682401708 0.8065982195439264 -3.073285271471246
51.67635833260214 1.417027648701363 -3.916721981481843
51.30382168857211 1.196388090276781 -3.794631726832075
54.12419375667812 0.5409669151195733 -3.435252341492321
54.65939557516229 0.7785932080590063 -3.619268788626631
51.14255423391138 0.4180085127901946 -3.261658857726524
61.57691786697106 1.153243556379634 -3.960622603133772
61.07404700120617 1.456249389539096 -4.099347766444536
23.94016359117493 0.340555879694498 -1.915879753822935
23.41104528041373 0.3614686951826488 -1.936751912114723
77.11801160609548 0.7936365415363988 -3.694605690660906
77.08254317919689 1.292594329567208 -3.880242501010366
77.71643768442722 0.8050989740702885 -3.677371095550992
48.95980091608739 -0.8379424939105271 -1.432398774756455
49.19086150470792 -0.5615461916423218 -2.030340228091042
49.55845147771846 -0.7433524929375102 -1.703828282170871
49.41882380964486 -0.2889014695297961 -2.457107233991893
50.53736810598912 1.512507184534849 -3.93599218247626
50.60939522246644 0.8495680314785654 -3.569364747317093
50.12960181218468 1.264327982859369 -3.80269938923908
36.71824615272941 0.4869823365182334 -2.787424047094509
64.10469557575365 1.636044789612595 -4.199601178025597
64.71055229667824 1.421379523998603 -4.117200248341382
64.16732907041519 1.020886184755196 -3.922491640913005
64.55392550907067 0.4407012905370348 -3.568752302360247
63.95621121005978 0.4178374265527329 -3.542877315001938
77.22071707789402 3.042487766857671 -4.138166729554307
77.17221829858224 2.5168636255084 -4.118143924927281
76.62420537695959 3.071575403790925 -4.176371921929955
35.98007724697231 1.190409326725202 -3.346557841684078
35.80372176633327 0.6931108559303958 -2.951674057240335
19.13286878442157 0.6409278408770339 -2.256460541584185
19.22801303162151 0.3658211095533361 -1.806259022404806
18.61933754600282 0.5566487066440609 -2.126225114122668
18.79936466874991 0.07784644280858824 -1.001186952505155
18.88171455309214 0.2620340001557348 -1.567274874536866
19.36044227172053 0.1388665562716311 -1.249901503616619
40.41712998963043 -0.4977906583497409 -1.49952507313568
21.55763735383049 1.39515536614266 -3.027104409267664
22.12291808562856 1.255536772352698 -2.947462410292708
76.31758912761262 1.343289289542884 -3.93034251934126
76.51966395719677 0.7817203950996253 -3.710923732917206
81.60874202801722 1.822775155811718 -3.738019399292401
12.12570210659507 0.07245889615917443 -1.195515459361088
11.85589863661556 0.2810921833497169 -1.695102241977856
27.53512209632989 1.744988621832966 -3.405386294236898
28.09085127361038 1.840519262094975 -3.467594577338553
27.65844496853323 1.292414845240099 -3.147374246067033
27.04824169437744 1.08626751292491 -2.968481379928806
27.10142433590372 1.540660254653376 -3.284621064526676
28.30440276075327 1.387251669729742 -3.233450235949689
27.93109126120154 0.9391378547361096 -2.874488124667313
27.37718659151623 0.810523365891888 -2.72656070630072
37.77611473824629 -0.5794878145488197 -0.9243284266085956
37.24081348593847 -0.5418884833577985 -0.9918467019249207
37.46825539642423 -0.3858241997702663 -1.492882633740348
86.79380744858037 -1.91388488266461 -1.291863213520486
86.460375364386 -2.168280040209821 -0.6667012396451033
86.20018859345086 -1.909538912615267 -1.287230160515652
85.8398528592557 -2.157105615034172 -0.6632366443433784
86.16848166432196 -2.251419164281903 -0
45.72812269569787 0.4714981020324305 -3.1193378416341
45.06009925102343 0.6695335902342552 -3.258316637562967
45.98856142828782 1.961358051117887 -3.991619784966709
46.5130417776053 1.800174151229809 -3.945411815957625
45.44606343327193 2.076750172506924 -4.017464227639362
85.60653139844912 -1.905129434841012 -1.282049194026124
85.57811144601031 -2.237947342658271 -0
45.56720662223743 -0.7167751220301672 -1.454330015873615
45.0550218490655 -0.5760769802155212 -1.730203305716758
45.729093301249 -0.4779164460579898 -1.968149144806821
77.98353535617156 2.477996175896339 -4.066531569938816
77.8175539479636 3.013384273736297 -4.099940710848942
35.67141405323196 -0.4282338339706993 -1.16938287245488
35.34511815281442 -0.2346616955659455 -1.646543853130992
64.52917867111856 2.027051308272366 -4.331102967981537
64.27884824155753 2.650140107445821 -4.472650950057832
64.92868278861134 2.427040411444551 -4.43002573220642
57.15634359210529 3.027168289210904 -4.507315144820067
57.4944969065224 3.695188359166088 -4.550000000000001
56.89907366701441 3.699079682252654 -4.543097616894899
41.95201865196097 0.8243958833760412 -3.274003478429802
42.47320687743753 0.9574276533269497 -3.386081883320826
42.36846508660292 0.4342812569354209 -2.960344739016329
42.66555608190926 -0.008271290540248985 -2.489411364959549
42.00533147961952 0.1114635385329437 -2.604276135457414
56.79499116309406 0.06548341858057258 -3.091386051992103
57.11434428634578 0.5836299051351035 -3.541480654995078
57.38971336718625 0.1026773596663445 -3.143181248460015
20.32934883284812 0.1273359748750566 -1.264822133923124
19.88772808712993 0.05812617791384808 -0.990177793852085
19.83072033363286 0.2931160845176624 -1.675335429425141
25.21630780032766 2.842374569663287 -3.572209182032922
25.81285684019806 2.881168219973908 -3.601696484311271
25.69849447951233 2.352513678073285 -3.54394966334814
12.02040822970776 0.7227203522138916 -2.276689298852576
11.54779432591425 0.5775304763580625 -2.116936167113177
23.03068611167458 0.09519644665110076 -1.307388744689221
22.44224337317759 0.02361010718640232 -1.026484910152236
22.48000606250291 0.2704210374588201 -1.724591916947542
84.38792179870279 -2.196826911195404 -0
84.84188621640256 -2.132611254110543 -0.6475719203530437
84.98323511319524 -2.21739467567134 -0
8.3451219099412 -0.2412036442034797 -0
7.748413067458874 -0.2525460752738772 -0
8.031879178096434 -0.179369704194804 -0.640420875795281
47.59610007932455 -0.8346400743463249 -1.319092489715339
47.94490454657709 -0.9778293496561815 -0.8525445113719634
69.79222437953638 1.086875174337322 -4.002138432489944
70.32954775312433 1.072677230930767 -3.999447391897115
69.93674076945663 0.6187193222394946 -3.754568784478111
29.23084163761305 -0.2912037842224959 -0.5702864824138775
29.67715943301208 -0.3177956529014246 -0.5065891903295893
29.21198118632979 -0.3295201545928473 -0
30.07172432315091 0.8779007391234134 -2.905129427671761
29.82082883509438 1.341226686865181 -3.257152407587207
30.51001764651962 1.329243724691049 -3.273884434743608
49.67700198451914 -0.9360178697335547 -1.218083902193387
78.4150666738431 2.984247823929602 -4.061671405144854
79.00687358668989 2.952757347193089 -4.01896876985487
78.66231759028156 2.327409944759103 -4.012047472616564
78.67823388577023 1.687681137055737 -3.908378534019395
78.11002427384278 1.902895085013416 -3.981466675842612
53.45574388547102 1.453369498154739 -3.974327683262215
52.9451127789976 1.745843884811886 -4.089624930689592
53.26663279532437 2.087779740505849 -4.218549721781906
52.40933927619206 2.026302016004531 -4.179836355195955
52.7449129255907 2.352928104732636 -4.283534253127941
53.09057287316794 1.169228334125993 -3.820985532272196
52.59069809080039 1.446027945576937 -3.951306385635836
29.2966450665492 1.014597636130495 -2.994623593401019
55.18512339056982 1.729895124464631 -4.133033226033092
55.69823278211476 1.76954890850964 -4.160010613554951
55.75783458513041 1.240508375113957 -3.920759694772859
55.57458603941805 2.333763923309819 -4.340032961239821
47.73140994885131 1.123506600415227 -3.65117427388207
47.40837142734566 0.6544196774125269 -3.326881368583496
47.25587767771375 0.2012577828877833 -2.927333741559216
46.89184387647278 0.8407530027389003 -3.444553279966408
56.34184985857832 0.8089807937011742 -3.679912398807484
55.74162313276642 0.7097089803502887 -3.598259910492741
20.39217474509135 0.5113056678829797 -2.098985189330584
21.08032762090457 0.5432951357929423 -2.167763951545269
20.70518741065733 0.2957592640095765 -1.71328760012659
24.02670370579841 2.758496789678476 -3.510287474428909
24.61908155945613 2.803536880896358 -3.542688405841637
24.44706682057756 2.160194032517098 -3.45113438461872
22.78731079374106 0.9872122715085679 -2.740489030777264
22.50160998947997 1.476755845473667 -3.102847182707564
79.13729110872258 1.885716766298514 -3.916906343795792
66.46094233922241 1.98457609805373 -4.322224852462364
66.54379577770059 2.48431745883151 -4.439136337290376
66.95191020275324 2.040386207992443 -4.338395251411714
66.54535664772288 1.526495491971625 -4.16954219212191
67.03294709994196 2.717847669686455 -4.475480068907375
21.85336739517604 0.5557745797259787 -2.207892088095909
21.57318968523121 0.2977870628179807 -1.749141164798941
47.92389580376268 3.664239098654875 -4.33483366389
47.44280872636806 3.156153245421084 -4.297295663050085
47.32544521892646 3.660329729869609 -4.318669661929708
60.37922703358632 1.661853162604015 -4.178432280115123
60.69527467775013 1.160184578966693 -3.953800392275976
47.92622066560099 2.945031057384845 -4.285076491283165
44.11202460229381 1.45216079835926 -3.725243150208876
43.93383306922123 2.011007157665571 -3.958550815197202
44.40682884028435 2.023282659932167 -3.974275588854307
43.5974053340118 2.492472827564891 -4.091720033173175
44.17224839972305 2.408173484905311 -4.084485842964661
9.11355055043005 0.4680640058860405 -1.901771121326496
9.795862520741766 0.5220426515197092 -2.006785237386678
9.526840271848586 0.1912483737274283 -1.574478454879449
9.952310431388053 -0.0194618898330431 -1.136804505355161
9.256734850255532 -0.02374740104434585 -1.129448367288248
21.98197756210966 0.1098151250536862 -1.297254625462776
18.21277333794736 0.09125598328292227 -1.063450447081719
18.40613170664203 0.2517746554878527 -1.544079414995373
37.88599555859805 1.335990399466116 -3.492791958156265
37.60345774000112 1.83933231341766 -3.73756761799779
38.23503201030977 1.909101406555519 -3.781675062146351
54.97325714129217 2.308136890486086 -4.320164755664925
79.51033747969242 0.836555710322972 -3.609117040742818
79.92853660902614 1.348217578234988 -3.747767219439057
80.10834393069364 0.8461068812831133 -3.580427084083261
23.25206307398929 -0.1158501705246731 -0
22.65537442716723 -0.1055427632640525 -0
22.9859579022514 -0.06613244313537535 -0.621297458895451
66.34774674617097 0.5052727653693676 -3.638416702369411
65.74977114501928 0.4844300846876437 -3.616193358943856
